xmodel,vehicle_pickup_glass_rb
xmodel,vehicle_pickup_glass_rb_dam
xmodel,vehicle_pickup_light_lf
xmodel,vehicle_pickup_light_lf_dam
xmodel,vehicle_pickup_light_rf
xmodel,vehicle_pickup_light_rf_dam
xmodel,vehicle_pickup_bumper_f
xmodel,vehicle_pickup_bumper_b
xmodel,vehicle_pickup_mirror_l
xmodel,vehicle_pickup_mirror_r
xmodel,com_tv2_d
xmodel,com_tv1_testpattern
xmodel,com_tv2_testpattern
xmodel,vehicle_m1a1_abrams_drawing
xmodel,com_spray_can01
xmodel,com_door_01_handleright
xmodel,icbm_fence_cut
fx,fire/firelp_med_pm
fx,fire/firelp_barrel_pm
fx,weather/fog_bog_a
fx,misc/antiair_runner_night
fx,smoke/tunnel_smoke_bog_a
fx,smoke/battlefield_smokebank_bog_a
fx,smoke/hallway_smoke_dark
fx,explosions/helicopter_explosion_cobra_low
fx,explosions/aerial_explosion
fx,explosions/aerial_explosion_large
fx,fire/fire_smoke_trail_l
fx,impacts/deathfx_bloodpool
fx,props/freezespray
fx,explosions/wall_explosion_pm
fx,explosions/wall_explosion_pm_a
fx,explosions/wall_explosion_pm_b
fx,weather/horizon_flash_runner
fx,misc/flare_start
fx,misc/flare
fx,misc/flare_end
fx,misc/aircraft_light_cockpit_red
fx,misc/aircraft_light_red_blink
fx,misc/aircraft_light_wingtip_green
fx,misc/aircraft_light_wingtip_red
fx,distortion/abrams_exhaust
fx,dust/abrams_desk_dust
fx,explosions/vehicle_explosion_t72
fx,fire/firelp_large_pm
fx,shellejects/clip_ak47
fx,shellejects/clip_dragunov
fx,shellejects/clip_m16
fx,shellejects/clip_saw
fx,shellejects/clip_g3
fx,smoke/car_damage_whitesmoke
fx,smoke/car_damage_blacksmoke
fx,smoke/car_damage_blacksmoke_fire
fx,explosions/small_vehicle_explosion
fx,props/car_glass_large
fx,props/car_glass_headlight
fx,misc/lighthaze
fx,misc/lighthaze_bog_a
fx,explosions/tv_explosion
fx,muzzleflashes/zpu_flash_wv
material,compass_map_bog_a
localize,bog_a
xanim,abrams_movement
xanim,bh_1_drop
xanim,bh_1_idle
xanim,bh_2_drop
xanim,bh_2_idle
xanim,bh_4_drop
xanim,bh_4_idle
xanim,bh_5_drop
xanim,bh_5_idle
xanim,bh_6_drop
xanim,bh_6_idle
xanim,bh_8_drop
xanim,bh_8_idle
xanim,bh_copilot_idle
xanim,bh_idle
xanim,bh_pilot_idle
xanim,bh_player_drop
xanim,bh_player_idle
xanim,bh_rope_drop_le
xanim,bh_rope_drop_ri
xanim,bh_rope_idle_le
xanim,bh_rope_idle_ri
xanim,bog_a_saw_setup
xanim,bog_a_tank_dialogue_guyl
xanim,bog_javelin_dialogue_briefing
xanim,bog_javelin_dialogue_briefingidle
xanim,bog_melee_r_backdeath2
xanim,bog_price_wait_wave_a
xanim,explosivebreach_v1_door
xanim,fastrope_fall
xanim,helicopter_pilot1_idle
xanim,helicopter_pilot1_twitch_lookback
xanim,helicopter_pilot2_idle
xanim,helicopter_pilot2_twitch_lookoutside
xanim,humvee_driver_climb_in
xanim,humvee_passenger_in_l
xanim,humvee_passenger_in_r
xanim,seaknight_copilot_switches
xanim,shotgunbreach_v1_shoot_hinge_door
xanim,shotgunbreach_v1_shoot_hinge_ready_idle
xanim,shotgunbreach_v1_stackb
xanim,shotgunbreach_v1_stackb_ready_idle
xanim,zpu_gun_fire_a
xmodel,rope_test
xmodel,rope_test_ri
xmodel,weapon_rpd_mg_setup
ui_map,maps/bog_a.csv
weapon,sp/cobra_ffar
fx,misc/aircraft_light_cockpit_blue
fx,misc/aircraft_light_white_blink
fx,props/car_glass_brakelight
fx,shellejects/clip_m14
fx,treadfx/tread_dust_brown
impactfx,bog_a
rawfile,maps/scriptgen/bog_a_scriptgen.gsc
fx,misc/ui_pickup_available
xmodel,com_door_01_handleleft2
