xmodel,vehicle_80s_sedan1_silv_hood
xmodel,vehicle_80s_sedan1_silv_hood_dam
xmodel,vehicle_80s_sedan1_silv_trunk
xmodel,vehicle_80s_sedan1_silv_trunk_dam
xmodel,vehicle_80s_sedan1_silv_door_lf
xmodel,vehicle_80s_sedan1_silv_door_lb
xmodel,vehicle_80s_sedan1_silv_door_rf
xmodel,vehicle_80s_sedan1_silv_door_rb
xmodel,vehicle_80s_sedan1_glass_f
xmodel,vehicle_80s_sedan1_glass_f_dam
xmodel,vehicle_80s_sedan1_glass_b
xmodel,vehicle_80s_sedan1_glass_b_dam
xmodel,vehicle_80s_sedan1_glass_lf
xmodel,vehicle_80s_sedan1_glass_lf_dam
xmodel,vehicle_80s_sedan1_glass_rf
xmodel,vehicle_80s_sedan1_glass_rf_dam
xmodel,vehicle_80s_sedan1_glass_lb
xmodel,vehicle_80s_sedan1_glass_lb_dam
xmodel,vehicle_80s_sedan1_glass_rb
xmodel,vehicle_80s_sedan1_glass_rb_dam
xmodel,vehicle_80s_sedan1_silv_light_lf
xmodel,vehicle_80s_sedan1_silv_light_lf_dam
xmodel,vehicle_80s_sedan1_silv_light_rf
xmodel,vehicle_80s_sedan1_silv_light_rf_dam
xmodel,vehicle_80s_sedan1_silv_light_lb
xmodel,vehicle_80s_sedan1_silv_light_lb_dam
xmodel,vehicle_80s_sedan1_silv_light_rb
xmodel,vehicle_80s_sedan1_silv_light_rb_dam
xmodel,vehicle_80s_sedan1_silv_bumper_f
xmodel,vehicle_80s_sedan1_silv_bumper_b
xmodel,vehicle_80s_sedan1_silv_mirror_l
xmodel,vehicle_80s_sedan1_silv_mirror_r
xmodel,vehicle_bus_glass_fl
xmodel,vehicle_bus_glass_fl_dest
xmodel,vehicle_bus_glass_fr
xmodel,vehicle_bus_glass_fr_dest
xmodel,vehicle_bus_glass_driver
xmodel,vehicle_bus_glass_driver_dest
xmodel,vehicle_bus_glass_back
xmodel,vehicle_bus_glass_back_dest
xmodel,vehicle_bus_glass_side
xmodel,vehicle_bus_glass_side_dest
xmodel,vehicle_80s_sedan1_yel_destroyed
xmodel,vehicle_80s_sedan1_yel_hood
xmodel,vehicle_80s_sedan1_yel_hood_dam
xmodel,vehicle_80s_sedan1_yel_trunk
xmodel,vehicle_80s_sedan1_yel_trunk_dam
xmodel,vehicle_80s_sedan1_yel_door_lf
xmodel,vehicle_80s_sedan1_yel_door_lb
xmodel,vehicle_80s_sedan1_yel_door_rf
xmodel,vehicle_80s_sedan1_yel_door_rb
xmodel,vehicle_80s_sedan1_yel_light_lf
xmodel,vehicle_80s_sedan1_yel_light_lf_dam
xmodel,vehicle_80s_sedan1_yel_light_rf
xmodel,vehicle_80s_sedan1_yel_light_rf_dam
xmodel,vehicle_80s_sedan1_yel_light_lb
xmodel,vehicle_80s_sedan1_yel_light_lb_dam
xmodel,vehicle_80s_sedan1_yel_light_rb
xmodel,vehicle_80s_sedan1_yel_light_rb_dam
xmodel,vehicle_80s_sedan1_yel_bumper_f
xmodel,vehicle_80s_sedan1_yel_bumper_b
xmodel,vehicle_80s_sedan1_yel_mirror_l
xmodel,vehicle_80s_sedan1_yel_mirror_r
xmodel,vehicle_80s_wagon1_green_destroyed
xmodel,vehicle_80s_wagon1_green_hood
xmodel,vehicle_80s_wagon1_green_hood_dam
xmodel,vehicle_80s_wagon1_green_wheel_lf
xmodel,vehicle_80s_wagon1_green_door_lf
xmodel,vehicle_80s_wagon1_green_door_lb
xmodel,vehicle_80s_wagon1_green_door_rf
xmodel,vehicle_80s_wagon1_green_door_rb
xmodel,vehicle_80s_wagon1_green_light_lf
xmodel,vehicle_80s_wagon1_green_light_lf_dam
xmodel,vehicle_80s_wagon1_green_light_rf
xmodel,vehicle_80s_wagon1_green_light_rf_dam
xmodel,vehicle_80s_wagon1_green_light_lb
xmodel,vehicle_80s_wagon1_green_light_lb_dam
xmodel,vehicle_80s_wagon1_green_light_rb
xmodel,vehicle_80s_wagon1_green_light_rb_dam
xmodel,vehicle_80s_wagon1_green_bumper_f
xmodel,vehicle_80s_wagon1_green_bumper_b
xmodel,vehicle_80s_wagon1_green_mirror_l
xmodel,vehicle_80s_wagon1_green_mirror_r
xmodel,vehicle_80s_hatch1_yel_destroyed
xmodel,vehicle_80s_hatch1_yel_hood
xmodel,vehicle_80s_hatch1_yel_hood_dam
xmodel,vehicle_80s_hatch1_yel_wheel_lf
xmodel,vehicle_80s_hatch1_yel_door_lf
xmodel,vehicle_80s_hatch1_yel_door_rf
xmodel,vehicle_80s_hatch1_yel_light_lf
xmodel,vehicle_80s_hatch1_yel_light_lf_dam
xmodel,vehicle_80s_hatch1_yel_light_rf
xmodel,vehicle_80s_hatch1_yel_light_rf_dam
xmodel,vehicle_80s_hatch1_yel_light_lb
xmodel,vehicle_80s_hatch1_yel_light_lb_dam
xmodel,vehicle_80s_hatch1_yel_light_rb
xmodel,vehicle_80s_hatch1_yel_light_rb_dam
xmodel,vehicle_80s_hatch1_yel_bumper_f
xmodel,vehicle_80s_hatch1_yel_bumper_b
xmodel,vehicle_80s_hatch1_yel_mirror_l
xmodel,vehicle_80s_hatch1_yel_mirror_r
xmodel,com_tv2_d
xmodel,com_tv1_testpattern
xmodel,com_tv2_testpattern
weapon,sp/rpg_player
sound,common,ambush,!all_sp
sound,generic,ambush,!all_sp
sound,requests,ambush,!all_sp
sound,ru_battlechatter,ambush,all_sp
sound,uk_battlechatter,ambush,all_sp
sound,voiceovers,ambush,!all_sp
fx,explosions/large_vehicle_explosion
fx,fire/firelp_med_pm
fx,explosions/small_vehicle_explosion
fx,misc/lighthaze
fx,misc/car_headlight_bm21
fx,misc/car_parkinglight_bm21
fx,misc/car_taillight_bm21
fx,explosions/vehicle_explosion_bmp_low
fx,fire/fire_smoke_trail_l
fx,explosions/aerial_explosion
fx,misc/aircraft_light_cockpit_red
fx,misc/aircraft_light_white_blink
fx,misc/aircraft_light_wingtip_green
fx,misc/aircraft_light_wingtip_red
fx,misc/ambush_vl
fx,misc/ambush_vl_far
fx,smoke/amb_dust
fx,smoke/amb_smoke_add
fx,smoke/amb_smoke_add_1
fx,smoke/amb_smoke_add_1_far
fx,smoke/amb_smoke_blend
fx,fire/firelp_small_streak_pm_h
fx,smoke/hallway_smoke_light
fx,smoke/thin_black_smoke_l
fx,smoke/thin_black_smoke_m
fx,impacts/deathfx_bloodpool_ambush
fx,impacts/footstep_mud_dark
fx,treadfx/tread_dust_ambush
fx,shellejects/clip_m16
fx,shellejects/clip_mp5
fx,shellejects/clip_ak74u
fx,shellejects/clip_dragunov
fx,shellejects/clip_g36
fx,shellejects/clip_saw
fx,smoke/car_damage_whitesmoke
fx,smoke/car_damage_blacksmoke
fx,smoke/car_damage_blacksmoke_fire
fx,props/car_glass_large
fx,props/car_glass_headlight
fx,explosions/small_vehicle_explosion_nofire
fx,fire/firelp_barrel_pm
material,compass_map_ambush
rawfile,vision/ambush_start.vision
localize,ambush
xanim,void_loop
ui_map,maps/ambush.csv
fx,explosions/tv_explosion
fx,misc/aircraft_light_cockpit_blue
fx,props/car_glass_brakelight
fx,shellejects/clip_ak47
fx,shellejects/clip_g3
fx,smoke/amb_ash
fx,treadfx/heli_dust_ambush
fx,explosions/helicopter_explosion

