sound,requests,coup,!all_sp
sound,voiceovers,coup,!all_sp
xmodel,prop_rig
fx,fire/fire_smoke_trail_l
fx,explosions/aerial_explosion
fx,explosions/helicopter_explosion_hind_desert
fx,misc/aircraft_light_cockpit_red
fx,misc/aircraft_light_white_blink
fx,misc/aircraft_light_wingtip_green
fx,misc/aircraft_light_wingtip_red
fx,fire/jet_afterburner
fx,smoke/jet_contrail
fx,fire/firelp_med_pm
fx,explosions/small_vehicle_explosion
fx,misc/lighthaze
fx,misc/car_headlight_bm21
fx,misc/car_parkinglight_bm21
fx,misc/car_taillight_bm21
fx,explosions/helicopter_explosion_mi17_woodland_low
fx,explosions/vehicle_explosion_bmp
fx,dust/dust_wind_slow_yel_loop
fx,weather/hawk
fx,misc/birds_takeoff_coup
fx,misc/wavebreak_runner
fx,muzzleflashes/execution_flash_view
fx,shellejects/execution_pistol
fx,treadfx/tread_road_coup
fx,shellejects/clip_ak47
fx,shellejects/clip_ak74u
xanim,ac130_carjack_door_1a
xanim,active_patrolwalk_pause
xanim,active_patrolwalk_turn_180
xanim,bh_copilot_idle
xanim,bh_pilot_idle
xanim,bh_rotors
xanim,bmp_movement
xanim,casual_crouch_idle_out
xanim,casual_stand_idle_trans_out
xanim,chicken_cage_freakout
xanim,cobra_copilot_idle
xanim,cobra_copilot_idle_l
xanim,cobra_copilot_idle_r
xanim,coup_driver_bigleft_idle_car
xanim,coup_driver_bigleftloop2center_car
xanim,coup_driver_center2smallright_car
xanim,coup_driver_lookright
xanim,coup_driver_smallright2center_car
xanim,coup_driver_wave1
xanim,coup_ending_drag_guyl
xanim,coup_ending_guyl
xanim,coup_ending_player
xanim,coup_guard1_idle
xanim,coup_guard2_idle
xanim,coup_guard2_jeerb
xanim,coup_opening_car
xanim,coup_opening_car_driving_idle_bumpy
xanim,coup_opening_car_driving_idle_smooth
xanim,coup_opening_guyl
xanim,coup_opening_playerview_idle
xanim,coup_opening_playerview_idle_normal
xanim,coup_opening_thug01
xanim,coup_opening_thug02
xanim,coup_passenger_lookback
xanim,coup_passenger_phone
xanim,coup_talking_patrol_guy1
xanim,drone_stand_idle
xanim,german_shepherd_eating
xanim,german_shepherd_sleeping
xanim,helicopter_pilot1_idle
xanim,helicopter_pilot1_twitch_lookback
xanim,helicopter_pilot2_idle
xanim,helicopter_pilot2_twitch_lookoutside
xanim,hunted_celebrate
xanim,hunted_celebrate_v2
xanim,hunted_celebrate_v3
xanim,mi17_copilot_idle
xanim,mi17_pilot_idle
xanim,patrol_bored_2_walk
xanim,patrol_bored_idle
xanim,patrol_bored_patrolwalk
xanim,patrol_bored_twitch_checkphone
xanim,pickup_passenger_rl_climb_out
xanim,pickup_passenger_rl_idle
xanim,pickup_passenger_rr_climb_out
xanim,pickup_passenger_rr_idle
xanim,shotgunbreach_v1_shoot_hinge
xanim,shotgunbreach_v1_shoot_hinge_ready_idle
xanim,shotgunbreach_v1_stackb
xanim,shotgunbreach_v1_stackb_ready_idle
xanim,shotgunbreach_v1_stackb_runin
xanim,uaz_driver_enter_from_huntedrun_door
xanim,uaz_passenger_enter_from_huntedrun_door
xanim,unarmed_close_garage
xanim,unarmed_panickedrun_loop_v1
xanim,unarmed_shout_window
xanim,ziptie_suspect
xmodel,vehicle_luxurysedan
xmodel,vehicle_luxurysedan_test
weapon,sp/m16_grenadier
weapon,sp/m203
weapon,sp/m203_m4
weapon,sp/m4_grenadier
fx,dust/dust_spiral_runner
fx,explosions/vehicle_explosion_bm21
fx,explosions/vehicle_explosion_bm21_tires
fx,misc/aircraft_light_cockpit_blue
fx,misc/aircraft_light_red_blink
fx,misc/bird_seagull_flock_large
fx,misc/car_brakelight_bm21
fx,treadfx/tread_dust_brown
fx,treadfx/tread_dust_coup
xanim,coup_civilians_interrogated_guard_wave
xanim,coup_civilians_interrogated_guard_v2
xanim,coup_civilians_interrogated_guard_v1
xanim,coup_civilians_interrogated_civilian_v4
xanim,coup_civilians_interrogated_civilian_v3
xanim,coup_civilians_interrogated_civilian_v2
xanim,coup_civilians_interrogated_civilian_v1
xanim,coup_passenger_pointturn
xmodel,com_spray_can01
fx,misc/coup_car_interior
localize,credit
localize,coup


