xmodel,vehicle_80s_sedan1_yel_light_rf_dam
xmodel,vehicle_80s_sedan1_yel_light_lb
xmodel,vehicle_80s_sedan1_yel_light_lb_dam
xmodel,vehicle_80s_sedan1_yel_light_rb
xmodel,vehicle_80s_sedan1_yel_light_rb_dam
xmodel,vehicle_80s_sedan1_yel_bumper_f
xmodel,vehicle_80s_sedan1_yel_bumper_b
xmodel,vehicle_80s_sedan1_yel_mirror_l
xmodel,vehicle_80s_sedan1_yel_mirror_r
xmodel,vehicle_80s_sedan1_silv_destroyed
xmodel,vehicle_80s_sedan1_silv_hood
xmodel,vehicle_80s_sedan1_silv_trunk
xmodel,vehicle_80s_sedan1_silv_wheel_lf
xmodel,vehicle_80s_sedan1_silv_door_lb
xmodel,vehicle_80s_sedan1_silv_door_rf
xmodel,vehicle_80s_sedan1_silv_door_rb
xmodel,vehicle_80s_sedan1_silv_light_lf
xmodel,vehicle_80s_sedan1_silv_light_lf_dam
xmodel,vehicle_80s_sedan1_silv_light_rf
xmodel,vehicle_80s_sedan1_silv_light_rf_dam
xmodel,vehicle_80s_sedan1_silv_light_lb
xmodel,vehicle_80s_sedan1_silv_light_lb_dam
xmodel,vehicle_80s_sedan1_silv_light_rb
xmodel,vehicle_80s_sedan1_silv_light_rb_dam
xmodel,vehicle_80s_sedan1_silv_bumper_f
xmodel,vehicle_80s_sedan1_silv_bumper_b
xmodel,vehicle_80s_sedan1_silv_mirror_l
xmodel,vehicle_80s_sedan1_silv_mirror_r
