xmodel,vehicle_80s_sedan1_red_door_rf
xmodel,vehicle_80s_sedan1_red_door_rb
xmodel,vehicle_80s_sedan1_glass_f
xmodel,vehicle_80s_sedan1_glass_f_dam
xmodel,vehicle_80s_sedan1_glass_b
xmodel,vehicle_80s_sedan1_glass_b_dam
xmodel,vehicle_80s_sedan1_glass_lf
xmodel,vehicle_80s_sedan1_glass_lf_dam
xmodel,vehicle_80s_sedan1_glass_rf
xmodel,vehicle_80s_sedan1_glass_rf_dam
xmodel,vehicle_80s_sedan1_glass_lb
xmodel,vehicle_80s_sedan1_glass_lb_dam
xmodel,vehicle_80s_sedan1_glass_rb
xmodel,vehicle_80s_sedan1_glass_rb_dam
xmodel,vehicle_80s_sedan1_red_light_lf
xmodel,vehicle_80s_sedan1_red_light_lf_dam
xmodel,vehicle_80s_sedan1_red_light_rf
xmodel,vehicle_80s_sedan1_red_light_rf_dam
xmodel,vehicle_80s_sedan1_red_light_lb
xmodel,vehicle_80s_sedan1_red_light_lb_dam
xmodel,vehicle_80s_sedan1_red_light_rb
xmodel,vehicle_80s_sedan1_red_light_rb_dam
xmodel,vehicle_80s_sedan1_red_bumper_f
xmodel,vehicle_80s_sedan1_red_bumper_b
xmodel,vehicle_80s_sedan1_red_mirror_l
xmodel,vehicle_80s_sedan1_red_mirror_r
xmodel,vehicle_80s_sedan1_silv_destroyed
xmodel,vehicle_80s_sedan1_silv_hood
xmodel,vehicle_80s_sedan1_silv_hood_dam
xmodel,vehicle_80s_sedan1_silv_trunk
xmodel,vehicle_80s_sedan1_silv_trunk_dam
xmodel,vehicle_80s_sedan1_silv_door_lf
xmodel,vehicle_80s_sedan1_silv_door_lb
xmodel,vehicle_80s_sedan1_silv_door_rf
xmodel,vehicle_80s_sedan1_silv_door_rb
xmodel,vehicle_80s_sedan1_silv_light_lf
xmodel,vehicle_80s_sedan1_silv_light_lf_dam
xmodel,vehicle_80s_sedan1_silv_light_rf
xmodel,vehicle_80s_sedan1_silv_light_rf_dam
xmodel,vehicle_80s_sedan1_silv_light_lb
xmodel,vehicle_80s_sedan1_silv_light_lb_dam
xmodel,vehicle_80s_sedan1_silv_light_rb
xmodel,vehicle_80s_sedan1_silv_light_rb_dam
xmodel,vehicle_80s_sedan1_silv_bumper_f
xmodel,vehicle_80s_sedan1_silv_bumper_b
xmodel,vehicle_80s_sedan1_silv_mirror_l
xmodel,vehicle_80s_sedan1_silv_mirror_r
xmodel,vehicle_80s_wagon1_tan_destroyed
xmodel,vehicle_80s_wagon1_tan_hood
xmodel,vehicle_80s_wagon1_tan_hood_dam
xmodel,vehicle_80s_wagon1_tan_wheel_lf
xmodel,vehicle_80s_wagon1_tan_door_lf
xmodel,vehicle_80s_wagon1_tan_door_lb
xmodel,vehicle_80s_wagon1_tan_door_rf
xmodel,vehicle_80s_wagon1_tan_door_rb
xmodel,vehicle_80s_wagon1_tan_light_lf
xmodel,vehicle_80s_wagon1_tan_light_lf_dam
xmodel,vehicle_80s_wagon1_tan_light_rf
xmodel,vehicle_80s_wagon1_tan_light_rf_dam
xmodel,vehicle_80s_wagon1_tan_light_lb
xmodel,vehicle_80s_wagon1_tan_light_lb_dam
xmodel,vehicle_80s_wagon1_tan_light_rb
xmodel,vehicle_80s_wagon1_tan_light_rb_dam
xmodel,vehicle_80s_wagon1_tan_bumper_f
xmodel,vehicle_80s_wagon1_tan_bumper_b
xmodel,vehicle_80s_wagon1_tan_mirror_l
xmodel,vehicle_80s_wagon1_tan_mirror_r
xmodel,vehicle_pickup_destroyed
xmodel,vehicle_pickup_hood
xmodel,vehicle_pickup_door_lf
xmodel,vehicle_pickup_door_rf
xmodel,vehicle_pickup_glass_f
xmodel,vehicle_pickup_glass_f_dam
xmodel,vehicle_pickup_glass_b
xmodel,vehicle_pickup_glass_b_dam
xmodel,vehicle_pickup_glass_lf
xmodel,vehicle_pickup_glass_lf_dam
xmodel,vehicle_pickup_glass_rf
xmodel,vehicle_pickup_glass_rf_dam
xmodel,vehicle_pickup_glass_lb
xmodel,vehicle_pickup_glass_lb_dam
xmodel,vehicle_pickup_glass_rb
xmodel,vehicle_pickup_glass_rb_dam
xmodel,vehicle_pickup_light_lf
xmodel,vehicle_pickup_light_lf_dam
xmodel,vehicle_pickup_light_rf
xmodel,vehicle_pickup_light_rf_dam
xmodel,vehicle_pickup_bumper_f
xmodel,vehicle_pickup_bumper_b
xmodel,vehicle_pickup_mirror_l
xmodel,vehicle_pickup_mirror_r
xmodel,com_tv2_d
xmodel,com_tv1_testpattern
xmodel,com_tv2_testpattern
sound,ab_battlechatter,bog_b,all_sp
sound,common,bog_b,!all_sp
sound,generic,bog_b,!all_sp
sound,requests,bog_b,!all_sp
sound,us_battlechatter,bog_b,all_sp
sound,voiceovers,bog_b,!all_sp
fx,distortion/abrams_exhaust
fx,dust/abrams_desk_dust
fx,explosions/vehicle_explosion_t72
fx,fire/firelp_large_pm
fx,explosions/aerial_explosion
fx,explosions/helicopter_explosion_mi17_woodland_low
fx,misc/aircraft_light_cockpit_red
fx,misc/aircraft_light_white_blink
fx,misc/aircraft_light_wingtip_green
fx,misc/aircraft_light_wingtip_red
fx,misc/paper_falling_burning
fx,smoke/battlefield_smokebank_s
fx,smoke/thin_black_smoke_m
fx,dust/dust_wind_slow_yel_loop
fx,explosions/wall_explosion_small
fx,explosions/wall_explosion_grnd
fx,explosions/wall_explosion_round
fx,impacts/tank_round_spark
fx,props/car_glass_large
fx,fire/jet_afterburner
fx,smoke/jet_contrail
fx,explosions/tank_ammo_breach
fx,treadfx/tread_dust_bog_b
fx,shellejects/clip_ak47
fx,shellejects/clip_m16
fx,shellejects/clip_saw
fx,shellejects/clip_ak74u
fx,shellejects/clip_g3
fx,smoke/car_damage_whitesmoke
fx,smoke/car_damage_blacksmoke
fx,smoke/car_damage_blacksmoke_fire
fx,explosions/small_vehicle_explosion
fx,props/car_glass_headlight
fx,misc/lighthaze_bog_a
fx,explosions/tv_explosion
material,compass_map_bog_b
localize,bog_b
xanim,abrams_movement
xanim,bog_b_dumpster_guy1_peek_dumpster
xanim,bog_b_spotter_casual_2_spot
xanim,bog_b_spotter_spot_idle
xanim,doorpeek_deatha_door
xanim,doorpeek_firea_door
xanim,doorpeek_firec_door
xanim,doorpeek_idle_door
xanim,doorpeek_kick_door
xanim,helicopter_pilot1_idle
xanim,helicopter_pilot1_twitch_lookback
xanim,helicopter_pilot2_idle
xanim,helicopter_pilot2_twitch_lookoutside
xanim,mi17_heli_idle
xanim,pickup_tankcrush_front
ui_map,maps/bog_b.csv
fx,explosions/t72_ammo_explosion
fx,explosions/wall_explosion_draft
fx,fire/fire_smoke_trail_l
fx,misc/aircraft_light_cockpit_blue
fx,misc/aircraft_light_red_blink
fx,props/car_glass_brakelight
fx,shellejects/clip_dragunov
fx,smoke/thin_black_smoke_l
impactfx,bog_b
rawfile,maps/scriptgen/bog_b_scriptgen.gsc
