xmodel,vehicle_80s_sedan1_silv_mirror_l
xmodel,vehicle_80s_sedan1_silv_mirror_r
xmodel,vehicle_80s_hatch1_brn_destroyed
xmodel,vehicle_80s_hatch1_brn_hood
xmodel,vehicle_80s_hatch1_brn_hood_dam
xmodel,vehicle_80s_hatch1_brn_wheel_lf
xmodel,vehicle_80s_hatch1_brn_door_lf
xmodel,vehicle_80s_hatch1_brn_door_rf
xmodel,vehicle_80s_hatch1_glass_f
xmodel,vehicle_80s_hatch1_glass_f_dam
xmodel,vehicle_80s_hatch1_glass_b
xmodel,vehicle_80s_hatch1_glass_b_dam
xmodel,vehicle_80s_hatch1_glass_lf
xmodel,vehicle_80s_hatch1_glass_lf_dam
xmodel,vehicle_80s_hatch1_glass_rf
xmodel,vehicle_80s_hatch1_glass_rf_dam
xmodel,vehicle_80s_hatch1_glass_lb
xmodel,vehicle_80s_hatch1_glass_lb_dam
xmodel,vehicle_80s_hatch1_glass_rb
xmodel,vehicle_80s_hatch1_glass_rb_dam
xmodel,vehicle_80s_hatch1_brn_light_lf
xmodel,vehicle_80s_hatch1_brn_light_lf_dam
xmodel,vehicle_80s_hatch1_brn_light_rf
xmodel,vehicle_80s_hatch1_brn_light_rf_dam
xmodel,vehicle_80s_hatch1_brn_light_lb
xmodel,vehicle_80s_hatch1_brn_light_lb_dam
xmodel,vehicle_80s_hatch1_brn_light_rb
xmodel,vehicle_80s_hatch1_brn_light_rb_dam
xmodel,vehicle_80s_hatch1_brn_bumper_f
xmodel,vehicle_80s_hatch1_brn_bumper_b
xmodel,vehicle_80s_hatch1_brn_mirror_l
xmodel,vehicle_80s_hatch1_brn_mirror_r
xmodel,vehicle_pickup_destroyed
xmodel,vehicle_pickup_hood
xmodel,vehicle_pickup_door_lf
xmodel,vehicle_pickup_door_rf
xmodel,vehicle_pickup_glass_f
xmodel,vehicle_pickup_glass_f_dam
xmodel,vehicle_pickup_glass_b
xmodel,vehicle_pickup_glass_b_dam
xmodel,vehicle_pickup_glass_lf
xmodel,vehicle_pickup_glass_lf_dam
xmodel,vehicle_pickup_glass_rf
xmodel,vehicle_pickup_glass_rf_dam
xmodel,vehicle_pickup_glass_lb
xmodel,vehicle_pickup_glass_lb_dam
xmodel,vehicle_pickup_glass_rb
xmodel,vehicle_pickup_glass_rb_dam
xmodel,vehicle_pickup_light_lf
xmodel,vehicle_pickup_light_lf_dam
xmodel,vehicle_pickup_light_rf
xmodel,vehicle_pickup_light_rf_dam
xmodel,vehicle_pickup_bumper_f
xmodel,vehicle_pickup_bumper_b
xmodel,vehicle_pickup_mirror_l
xmodel,vehicle_pickup_mirror_r
xmodel,vehicle_80s_wagon1_tan_destroyed
xmodel,vehicle_80s_wagon1_tan_hood
xmodel,vehicle_80s_wagon1_tan_hood_dam
xmodel,vehicle_80s_wagon1_tan_wheel_lf
xmodel,vehicle_80s_wagon1_tan_door_lf
xmodel,vehicle_80s_wagon1_tan_door_lb
xmodel,vehicle_80s_wagon1_tan_door_rf
xmodel,vehicle_80s_wagon1_tan_door_rb
xmodel,vehicle_80s_wagon1_glass_f
xmodel,vehicle_80s_wagon1_glass_f_dam
xmodel,vehicle_80s_wagon1_glass_b
xmodel,vehicle_80s_wagon1_glass_b_dam
xmodel,vehicle_80s_wagon1_glass_lf
xmodel,vehicle_80s_wagon1_glass_lf_dam
xmodel,vehicle_80s_wagon1_glass_rf
xmodel,vehicle_80s_wagon1_glass_rf_dam
xmodel,vehicle_80s_wagon1_glass_lb
xmodel,vehicle_80s_wagon1_glass_lb_dam
xmodel,vehicle_80s_wagon1_glass_rb
xmodel,vehicle_80s_wagon1_glass_rb_dam
xmodel,vehicle_80s_wagon1_glass_lb2
xmodel,vehicle_80s_wagon1_glass_lb2_dam
xmodel,vehicle_80s_wagon1_glass_rb2
xmodel,vehicle_80s_wagon1_glass_rb2_dam
xmodel,vehicle_80s_wagon1_tan_light_lf
xmodel,vehicle_80s_wagon1_tan_light_lf_dam
xmodel,vehicle_80s_wagon1_tan_light_rf
xmodel,vehicle_80s_wagon1_tan_light_rf_dam
xmodel,vehicle_80s_wagon1_tan_light_lb
xmodel,vehicle_80s_wagon1_tan_light_lb_dam
xmodel,vehicle_80s_wagon1_tan_light_rb
xmodel,vehicle_80s_wagon1_tan_light_rb_dam
xmodel,vehicle_80s_wagon1_tan_bumper_f
xmodel,vehicle_80s_wagon1_tan_bumper_b
xmodel,vehicle_80s_wagon1_tan_mirror_l
xmodel,vehicle_80s_wagon1_tan_mirror_r
xmodel,com_tv2_d
xmodel,com_tv1
xmodel,com_tv1_testpattern
xmodel,com_tv2_testpattern
sound,common,hunted,!all_sp
sound,dog,hunted,all_sp
sound,generic,hunted,!all_sp
sound,requests,hunted,!all_sp
sound,ru_battlechatter,hunted,all_sp
sound,uk_battlechatter,hunted,all_sp
sound,voiceovers,hunted,!all_sp
fx,fire/firelp_small_pm
fx,fire/firelp_small_pm_a
fx,explosions/large_vehicle_explosion
fx,props/car_glass_med
fx,explosions/helicopter_explosion
fx,misc/leaves
fx,explosions/small_vehicle_explosion
fx,fire/firelp_med_pm
fx,misc/car_headlight_truck_l
fx,misc/car_headlight_truck_r
fx,misc/car_parkinglight_truck_lf
fx,misc/car_parkinglight_truck_rf
fx,misc/car_taillight_truck_r
fx,misc/car_brakelight_truck_r
fx,explosions/vehicle_explosion_t72
fx,fire/firelp_large_pm
fx,misc/lighthaze
fx,misc/car_headlight_bm21
fx,misc/car_parkinglight_bm21
fx,misc/car_taillight_bm21
fx,props/car_glass_large
fx,fire/fire_smoke_trail_l
fx,explosions/aerial_explosion
fx,explosions/helicopter_explosion_mi17_woodland_low
fx,misc/aircraft_light_cockpit_red
fx,misc/aircraft_light_white_blink
fx,misc/aircraft_light_wingtip_green
fx,misc/aircraft_light_wingtip_red
fx,fire/firelp_vhc_lrg_pm_farview
fx,weather/fog_hunted
fx,weather/fog_hunted_a
fx,misc/bird_pm
fx,misc/bird_takeoff_pm
fx,misc/leaves_runner
fx,misc/leaves_runner_1
fx,misc/leaves_gl
fx,misc/leaves_gl_a
fx,misc/leaves_gl_b
fx,misc/hunted_vl
fx,misc/hunted_vl_sm
fx,misc/hunted_vl_od_lrg
fx,misc/hunted_vl_od_lrg_a
fx,misc/hunted_vl_od_sml
fx,misc/hunted_vl_od_sml_a
fx,misc/hunted_vl_od_dtl_a
fx,misc/hunted_vl_od_dtl_b
fx,weather/mist_hunted_add
fx,misc/insects_light_hunted
fx,misc/insects_light_hunted_a
fx,misc/hunted_vl_white_eql
fx,misc/hunted_vl_white_eql_flare
fx,explosions/grenadeexp_fuel
fx,misc/hunted_fel
fx,smoke/greenhouse_fog_spot_lit
fx,misc/waterfall_hunted
fx,misc/stream_hunted
fx,impacts/footstep_dust_dark
fx,impacts/footstep_mud_dark
fx,impacts/footstep_water_dark
fx,smoke/car_damage_blacksmoke
fx,misc/flashlight
fx,misc/hunted_spotlight_model
fx,explosions/hunted_gasstation_explosion
fx,misc/tracer_incoming
fx,fire/gas_pump_fire
fx,smoke/thin_black_smoke_m
fx,fire/tire_fire_med
fx,treadfx/tread_road_hunted
fx,treadfx/heli_dust_hunted
fx,shellejects/clip_ak74u
fx,shellejects/clip_g36
fx,shellejects/clip_m16
fx,shellejects/clip_ak47
fx,shellejects/clip_mp5
fx,smoke/car_damage_whitesmoke
fx,props/car_glass_headlight
fx,misc/lighthaze_bog_a
fx,explosions/tv_explosion
material,compass_map_hunted
localize,hunted
xanim,hunted_woundedhostage_check_hostage
xanim,hunted_woundedhostage_check_soldier
xanim,hunted_woundedhostage_check_soldier_end
xanim,hunted_woundedhostage_idle_end
xanim,hunted_woundedhostage_idle_start
xanim,mi17_copilot_idle
xanim,mi17_pilot_idle
xanim,void_loop
xmodel,vehicle_bm21_mobile_bed
ui_map,maps/hunted.csv
fx,misc/aircraft_light_cockpit_blue
fx,misc/aircraft_light_red_blink
fx,misc/car_brakelight_truck_l
fx,misc/car_taillight_truck_l
fx,misc/flares_cobra
fx,misc/hunted_vl_white_eql_a
fx,misc/leaves_lp
fx,props/car_glass_brakelight
fx,shellejects/clip_g3
fx,smoke/car_damage_blacksmoke_fire
fx,treadfx/tread_dust_hunted
rawfile,rumble/stinger_lock_rumble
rawfile,rumble/stinger_lock_rumble_h.rmb
rawfile,rumble/stinger_lock_rumble_l.rmb
rawfile,vision/hunted_creek.vision
rawfile,vision/hunted_dark.vision
fx,misc/spotlight_large
