xmodel,vehicle_80s_hatch1_glass_f_dam
xmodel,vehicle_80s_hatch1_glass_b
xmodel,vehicle_80s_hatch1_glass_b_dam
xmodel,vehicle_80s_hatch1_glass_lf
xmodel,vehicle_80s_hatch1_glass_lf_dam
xmodel,vehicle_80s_hatch1_glass_rf
xmodel,vehicle_80s_hatch1_glass_rf_dam
xmodel,vehicle_80s_hatch1_glass_lb
xmodel,vehicle_80s_hatch1_glass_lb_dam
xmodel,vehicle_80s_hatch1_glass_rb
xmodel,vehicle_80s_hatch1_glass_rb_dam
xmodel,vehicle_80s_hatch1_red_light_lf
xmodel,vehicle_80s_hatch1_red_light_lf_dam
xmodel,vehicle_80s_hatch1_red_light_rf
xmodel,vehicle_80s_hatch1_red_light_rf_dam
xmodel,vehicle_80s_hatch1_red_light_lb
xmodel,vehicle_80s_hatch1_red_light_lb_dam
xmodel,vehicle_80s_hatch1_red_light_rb
xmodel,vehicle_80s_hatch1_red_light_rb_dam
xmodel,vehicle_80s_hatch1_red_bumper_f
xmodel,vehicle_80s_hatch1_red_bumper_b
xmodel,vehicle_80s_hatch1_red_mirror_l
xmodel,vehicle_80s_hatch1_red_mirror_r
xmodel,vehicle_80s_wagon1_yel_destroyed
xmodel,vehicle_80s_wagon1_yel_hood
xmodel,vehicle_80s_wagon1_yel_hood_dam
xmodel,vehicle_80s_wagon1_yel_wheel_lf
xmodel,vehicle_80s_wagon1_yel_door_lf
xmodel,vehicle_80s_wagon1_yel_door_lb
xmodel,vehicle_80s_wagon1_yel_door_rf
xmodel,vehicle_80s_wagon1_yel_door_rb
xmodel,vehicle_80s_wagon1_glass_f
xmodel,vehicle_80s_wagon1_glass_f_dam
xmodel,vehicle_80s_wagon1_glass_b
xmodel,vehicle_80s_wagon1_glass_b_dam
xmodel,vehicle_80s_wagon1_glass_lf
xmodel,vehicle_80s_wagon1_glass_lf_dam
xmodel,vehicle_80s_wagon1_glass_rf
xmodel,vehicle_80s_wagon1_glass_rf_dam
xmodel,vehicle_80s_wagon1_glass_lb
xmodel,vehicle_80s_wagon1_glass_lb_dam
xmodel,vehicle_80s_wagon1_glass_rb
xmodel,vehicle_80s_wagon1_glass_rb_dam
xmodel,vehicle_80s_wagon1_glass_lb2
xmodel,vehicle_80s_wagon1_glass_lb2_dam
xmodel,vehicle_80s_wagon1_glass_rb2
xmodel,vehicle_80s_wagon1_glass_rb2_dam
xmodel,vehicle_80s_wagon1_yel_light_lf
xmodel,vehicle_80s_wagon1_yel_light_lf_dam
xmodel,vehicle_80s_wagon1_yel_light_rf
xmodel,vehicle_80s_wagon1_yel_light_rf_dam
xmodel,vehicle_80s_wagon1_yel_light_lb
xmodel,vehicle_80s_wagon1_yel_light_lb_dam
xmodel,vehicle_80s_wagon1_yel_light_rb
xmodel,vehicle_80s_wagon1_yel_light_rb_dam
xmodel,vehicle_80s_wagon1_yel_bumper_f
xmodel,vehicle_80s_wagon1_yel_bumper_b
xmodel,vehicle_80s_wagon1_yel_mirror_l
xmodel,vehicle_80s_wagon1_yel_mirror_r
xmodel,vehicle_bus_glass_fl
xmodel,vehicle_bus_glass_fl_dest
xmodel,vehicle_bus_glass_fr
xmodel,vehicle_bus_glass_fr_dest
xmodel,vehicle_bus_glass_driver
xmodel,vehicle_bus_glass_driver_dest
xmodel,vehicle_bus_glass_back
xmodel,vehicle_bus_glass_back_dest
xmodel,vehicle_bus_glass_side
xmodel,vehicle_bus_glass_side_dest
weapon,sp/rpg_player
rawfile,shock/radiation_low.shock
rawfile,shock/radiation_med.shock
sound,common,sniperescape,!all_sp
sound,generic,sniperescape,!all_sp
sound,requests,sniperescape,!all_sp
sound,ru_battlechatter,sniperescape,all_sp
sound,us_battlechatter,sniperescape,all_sp
sound,voiceovers,sniperescape,!all_sp
xmodel,vehicle_mi-28_window_back
xmodel,vehicle_mi-28_window_front
xmodel,zakhaev_left_arm
xmodel,body_complete_onearm_sp_zakhaev
xmodel,com_gold_brick_case
xmodel,com_golden_brick
xmodel,prop_car_flag
xmodel,weapon_binocular
xmodel,rappelrope100_le_obj
xmodel,rappelrope100_le
xmodel,rappelrope100_ri
xmodel,com_cellphone_off
xmodel,prop_price_cigar
fx,fire/fire_smoke_trail_l
fx,explosions/aerial_explosion
fx,explosions/helicopter_explosion_mi17_woodland_low
fx,misc/aircraft_light_cockpit_red
fx,misc/aircraft_light_white_blink
fx,misc/aircraft_light_wingtip_green
fx,misc/aircraft_light_wingtip_red
fx,smoke/car_damage_whitesmoke
fx,smoke/car_damage_blacksmoke
fx,smoke/car_damage_blacksmoke_fire
fx,explosions/small_vehicle_explosion
fx,props/car_glass_large
fx,props/car_glass_headlight
fx,explosions/large_vehicle_explosion
fx,misc/bird_pm
fx,misc/bird_takeoff_pm
fx,impacts/sniper_escape_blood
fx,treadfx/tread_burnout_default
fx,smoke/smoke_geotrail_barret
fx,smoke/smoke_geotrail_rocket
fx,misc/wind_controlled_leaves
fx,impacts/deathfx_bloodpool
fx,misc/gilli_leaves
fx,explosions/wall_explosion_sniperescape
fx,weather/snow_wind
fx,smoke/ground_smoke_launch_a
fx,fire/firelp_med_pm
fx,smoke/village_smolder_slow
fx,fire/firelp_small_streak_pm_v
fx,fire/fire_wall_50
fx,misc/lava
fx,misc/lava_large
fx,misc/lava_a
fx,misc/lava_a_large
fx,misc/lava_b
fx,misc/lava_c
fx,misc/lava_d
fx,explosions/window_explosion
fx,fire/window_fire_large
fx,dust/dust_ceiling_ash_large
fx,dust/dust_ceiling_ash_large_stairwell
fx,dust/light_shaft_dust_med
fx,dust/room_dust_200
fx,explosions/aerial_explosion_heli
fx,explosions/helicopter_crash_dirt
fx,explosions/aerial_explosion_large
fx,explosions/exp_pack_hallway
fx,smoke/heli_engine_smolder
fx,smoke/smoke_trail_black_heli
fx,explosions/brick_chunk
fx,misc/helicopter_tail_sparks
fx,misc/rotor_smash
fx,dust/heli_crash_dust
fx,explosions/heli_dirt
fx,explosions/heli_dirt_rear
fx,explosions/heli_rotor_dirt
fx,impacts/footstep_dust_dark
fx,impacts/footstep_mud_dark
fx,impacts/footstep_snow
fx,treadfx/tread_road_sniperescape
fx,treadfx/heli_dust_ambush
fx,treadfx/heli_snow_default
fx,shellejects/clip_dragunov
fx,shellejects/clip_m16
fx,shellejects/clip_g3
fx,shellejects/clip_mp5
fx,props/car_glass_brakelight
fx,fire/firelp_barrel_pm
fx,fire/cigar_glow_far
fx,fire/cigar_glow_puff
fx,smoke/cigarsmoke_puff_far
rawfile,shock/radiation_high.shock
material,compass_map_sniperescape
localize,sniperescape
xanim,void_loop
ui_map,maps/sniperescape.csv
fx,dust/light_shaft_dust_large
fx,fire/firelp_small_streak_pm_h
fx,misc/aircraft_light_cockpit_blue
fx,misc/aircraft_light_red_blink
fx,misc/lava_ash_runner
fx,shellejects/clip_ak47
fx,shellejects/clip_m14
fx,smoke/cigarsmoke_exhale_far
fx,smoke/village_smolder_hall
fx,treadfx/tread_dust_sniperescape
rawfile,rumble/crash_heli_rumble
rawfile,rumble/crash_heli_rumble_rest
fx,explosions/window_rock
weapon,sp/c4
xanim,sniper_escape_meeting_zakhaev_hit_arm_front
xanim,unarmed_cowerstand_react
