xmodel,vehicle_80s_sedan1_silv_mirror_r
xmodel,vehicle_80s_sedan1_yel_destroyed
xmodel,vehicle_80s_sedan1_yel_hood
xmodel,vehicle_80s_sedan1_yel_trunk
xmodel,vehicle_80s_sedan1_yel_wheel_lf
xmodel,vehicle_80s_sedan1_yel_door_lf
xmodel,vehicle_80s_sedan1_yel_door_lb
xmodel,vehicle_80s_sedan1_yel_door_rf
xmodel,vehicle_80s_sedan1_yel_door_rb
xmodel,vehicle_80s_sedan1_yel_light_lf
xmodel,vehicle_80s_sedan1_yel_light_lf_dam
xmodel,vehicle_80s_sedan1_yel_light_rf
xmodel,vehicle_80s_sedan1_yel_light_rf_dam
xmodel,vehicle_80s_sedan1_yel_light_lb
xmodel,vehicle_80s_sedan1_yel_light_lb_dam
xmodel,vehicle_80s_sedan1_yel_light_rb
xmodel,vehicle_80s_sedan1_yel_light_rb_dam
xmodel,vehicle_80s_sedan1_yel_bumper_f
xmodel,vehicle_80s_sedan1_yel_bumper_b
xmodel,vehicle_80s_sedan1_yel_mirror_l
xmodel,vehicle_80s_sedan1_yel_mirror_r
xmodel,vehicle_80s_sedan1_red_destroyed
xmodel,vehicle_80s_sedan1_red_hood
xmodel,vehicle_80s_sedan1_red_trunk
xmodel,vehicle_80s_sedan1_red_wheel_lf
xmodel,vehicle_80s_sedan1_red_door_lf
xmodel,vehicle_80s_sedan1_red_door_lb
xmodel,vehicle_80s_sedan1_red_door_rf
xmodel,vehicle_80s_sedan1_red_door_rb
xmodel,vehicle_80s_sedan1_red_light_lf
xmodel,vehicle_80s_sedan1_red_light_lf_dam
xmodel,vehicle_80s_sedan1_red_light_rf
xmodel,vehicle_80s_sedan1_red_light_rf_dam
xmodel,vehicle_80s_sedan1_red_light_lb
xmodel,vehicle_80s_sedan1_red_light_lb_dam
xmodel,vehicle_80s_sedan1_red_light_rb
xmodel,vehicle_80s_sedan1_red_light_rb_dam
xmodel,vehicle_80s_sedan1_red_bumper_f
xmodel,vehicle_80s_sedan1_red_bumper_b
xmodel,vehicle_80s_sedan1_red_mirror_l
xmodel,vehicle_80s_sedan1_red_mirror_r
