xanim,helicopter_pilot1_twitch_lookback
xanim,helicopter_pilot2_idle
xanim,helicopter_pilot2_twitch_lookoutside
xanim,village_interrogationa_door
xanim,village_interrogationa_price
xanim,village_interrogationb_chair
xanim,village_interrogationb_price
ui_map,maps/village_assault.csv
weapon,sp/m203_m4_silencer_reflex
fx,fire/firelp_med_streak_pm_h
fx,fire/firelp_small_streak_pm_h
fx,impacts/barrel_drain
fx,misc/aircraft_light_white_blink
fx,misc/light_glow_white
fx,props/barrel_ignite
fx,shellejects/clip_m16
