xmodel,vehicle_80s_hatch1_red_mirror_r
xmodel,vehicle_80s_wagon1_red_destroyed
xmodel,vehicle_80s_wagon1_red_hood
xmodel,vehicle_80s_wagon1_red_hood_dam
xmodel,vehicle_80s_wagon1_red_wheel_lf
xmodel,vehicle_80s_wagon1_red_door_lf
xmodel,vehicle_80s_wagon1_red_door_lb
xmodel,vehicle_80s_wagon1_red_door_rf
xmodel,vehicle_80s_wagon1_red_door_rb
xmodel,vehicle_80s_wagon1_glass_f
xmodel,vehicle_80s_wagon1_glass_f_dam
xmodel,vehicle_80s_wagon1_glass_b
xmodel,vehicle_80s_wagon1_glass_b_dam
xmodel,vehicle_80s_wagon1_glass_lf
xmodel,vehicle_80s_wagon1_glass_lf_dam
xmodel,vehicle_80s_wagon1_glass_rf
xmodel,vehicle_80s_wagon1_glass_rf_dam
xmodel,vehicle_80s_wagon1_glass_lb
xmodel,vehicle_80s_wagon1_glass_lb_dam
xmodel,vehicle_80s_wagon1_glass_rb
xmodel,vehicle_80s_wagon1_glass_rb_dam
xmodel,vehicle_80s_wagon1_glass_lb2
xmodel,vehicle_80s_wagon1_glass_lb2_dam
xmodel,vehicle_80s_wagon1_glass_rb2
xmodel,vehicle_80s_wagon1_glass_rb2_dam
xmodel,vehicle_80s_wagon1_red_light_lf
xmodel,vehicle_80s_wagon1_red_light_lf_dam
xmodel,vehicle_80s_wagon1_red_light_rf
xmodel,vehicle_80s_wagon1_red_light_rf_dam
xmodel,vehicle_80s_wagon1_red_light_lb
xmodel,vehicle_80s_wagon1_red_light_lb_dam
xmodel,vehicle_80s_wagon1_red_light_rb
xmodel,vehicle_80s_wagon1_red_light_rb_dam
xmodel,vehicle_80s_wagon1_red_bumper_f
xmodel,vehicle_80s_wagon1_red_bumper_b
xmodel,vehicle_80s_wagon1_red_mirror_l
xmodel,vehicle_80s_wagon1_red_mirror_r
xmodel,vehicle_80s_wagon1_silv_destroyed
xmodel,vehicle_80s_wagon1_silv_hood
xmodel,vehicle_80s_wagon1_silv_hood_dam
xmodel,vehicle_80s_wagon1_silv_wheel_lf
xmodel,vehicle_80s_wagon1_silv_door_lf
xmodel,vehicle_80s_wagon1_silv_door_lb
xmodel,vehicle_80s_wagon1_silv_door_rf
xmodel,vehicle_80s_wagon1_silv_door_rb
xmodel,vehicle_80s_wagon1_silv_light_lf
xmodel,vehicle_80s_wagon1_silv_light_lf_dam
xmodel,vehicle_80s_wagon1_silv_light_rf
xmodel,vehicle_80s_wagon1_silv_light_rf_dam
xmodel,vehicle_80s_wagon1_silv_light_lb
xmodel,vehicle_80s_wagon1_silv_light_lb_dam
xmodel,vehicle_80s_wagon1_silv_light_rb
xmodel,vehicle_80s_wagon1_silv_light_rb_dam
xmodel,vehicle_80s_wagon1_silv_bumper_f
xmodel,vehicle_80s_wagon1_silv_bumper_b
xmodel,vehicle_80s_wagon1_silv_mirror_l
xmodel,vehicle_80s_wagon1_silv_mirror_r
xmodel,vehicle_80s_sedan1_brn_destroyed
xmodel,vehicle_80s_sedan1_brn_hood
xmodel,vehicle_80s_sedan1_brn_hood_dam
xmodel,vehicle_80s_sedan1_brn_trunk
xmodel,vehicle_80s_sedan1_brn_trunk_dam
xmodel,vehicle_80s_sedan1_brn_door_lf
xmodel,vehicle_80s_sedan1_brn_door_lb
xmodel,vehicle_80s_sedan1_brn_door_rf
xmodel,vehicle_80s_sedan1_brn_door_rb
xmodel,vehicle_80s_sedan1_brn_light_lf
xmodel,vehicle_80s_sedan1_brn_light_lf_dam
xmodel,vehicle_80s_sedan1_brn_light_rf
xmodel,vehicle_80s_sedan1_brn_light_rf_dam
xmodel,vehicle_80s_sedan1_brn_light_lb
xmodel,vehicle_80s_sedan1_brn_light_lb_dam
xmodel,vehicle_80s_sedan1_brn_light_rb
xmodel,vehicle_80s_sedan1_brn_light_rb_dam
xmodel,vehicle_80s_sedan1_brn_bumper_f
xmodel,vehicle_80s_sedan1_brn_bumper_b
xmodel,vehicle_80s_sedan1_brn_mirror_l
xmodel,vehicle_80s_sedan1_brn_mirror_r
xmodel,vehicle_80s_sedan1_red_destroyed
xmodel,vehicle_80s_sedan1_red_hood
xmodel,vehicle_80s_sedan1_red_hood_dam
xmodel,vehicle_80s_sedan1_red_trunk
xmodel,vehicle_80s_sedan1_red_trunk_dam
xmodel,vehicle_80s_sedan1_red_door_lf
xmodel,vehicle_80s_sedan1_red_door_lb
xmodel,vehicle_80s_sedan1_red_door_rf
xmodel,vehicle_80s_sedan1_red_door_rb
xmodel,vehicle_80s_sedan1_red_light_lf
xmodel,vehicle_80s_sedan1_red_light_lf_dam
xmodel,vehicle_80s_sedan1_red_light_rf
xmodel,vehicle_80s_sedan1_red_light_rf_dam
xmodel,vehicle_80s_sedan1_red_light_lb
xmodel,vehicle_80s_sedan1_red_light_lb_dam
xmodel,vehicle_80s_sedan1_red_light_rb
xmodel,vehicle_80s_sedan1_red_light_rb_dam
xmodel,vehicle_80s_sedan1_red_bumper_f
xmodel,vehicle_80s_sedan1_red_bumper_b
xmodel,vehicle_80s_sedan1_red_mirror_l
xmodel,vehicle_80s_sedan1_red_mirror_r
xmodel,vehicle_80s_wagon1_brn_destroyed
xmodel,vehicle_80s_wagon1_brn_hood
xmodel,vehicle_80s_wagon1_brn_hood_dam
xmodel,vehicle_80s_wagon1_brn_wheel_lf
xmodel,vehicle_80s_wagon1_brn_door_lf
xmodel,vehicle_80s_wagon1_brn_door_lb
xmodel,vehicle_80s_wagon1_brn_door_rf
xmodel,vehicle_80s_wagon1_brn_door_rb
xmodel,vehicle_80s_wagon1_brn_light_lf
xmodel,vehicle_80s_wagon1_brn_light_lf_dam
xmodel,vehicle_80s_wagon1_brn_light_rf
xmodel,vehicle_80s_wagon1_brn_light_rf_dam
xmodel,vehicle_80s_wagon1_brn_light_lb
xmodel,vehicle_80s_wagon1_brn_light_lb_dam
xmodel,vehicle_80s_wagon1_brn_light_rb
xmodel,vehicle_80s_wagon1_brn_light_rb_dam
xmodel,vehicle_80s_wagon1_brn_bumper_f
xmodel,vehicle_80s_wagon1_brn_bumper_b
xmodel,vehicle_80s_wagon1_brn_mirror_l
xmodel,vehicle_80s_wagon1_brn_mirror_r
xmodel,com_tv2_d
sound,ab_battlechatter,armada,all_sp
sound,common,armada,!all_sp
sound,generic,armada,!all_sp
sound,requests,armada,!all_sp
sound,us_battlechatter,armada,all_sp
sound,voiceovers,armada,!all_sp
fx,distortion/abrams_exhaust
fx,dust/abrams_desk_dust
fx,fire/jet_afterburner
fx,smoke/jet_contrail
fx,explosions/exp_pack_doorbreach
fx,fire/firelp_med_pm
fx,explosions/ammo_cookoff
fx,explosions/vehicle_explosion_pickuptruck
fx,misc/car_headlight_truck_l
fx,misc/car_headlight_truck_r
fx,misc/car_parkinglight_truck_lf
fx,misc/car_parkinglight_truck_rf
fx,misc/car_taillight_truck_r
fx,misc/car_brakelight_truck_r
fx,fire/fire_smoke_trail_l
fx,explosions/aerial_explosion
fx,explosions/helicopter_explosion
fx,misc/aircraft_light_cockpit_red
fx,misc/aircraft_light_white_blink
fx,misc/aircraft_light_wingtip_green
fx,misc/aircraft_light_wingtip_red
fx,smoke/thin_black_smoke_m
fx,fire/tire_fire_med
fx,dust/dust_wind_slow_yel_loop
fx,weather/hawk
fx,misc/power_tower_light_red_blink
fx,shellejects/clip_ak47
fx,shellejects/clip_ak74u
fx,shellejects/clip_m16
fx,shellejects/clip_saw
fx,smoke/car_damage_whitesmoke
fx,smoke/car_damage_blacksmoke
fx,smoke/car_damage_blacksmoke_fire
fx,explosions/small_vehicle_explosion
fx,props/car_glass_large
fx,props/car_glass_headlight
fx,explosions/tv_explosion
material,compass_map_armada
localize,armada
xanim,void_loop
ui_map,maps/armada.csv
fx,explosions/grenadeexp_dirt
fx,misc/aircraft_light_cockpit_blue
fx,misc/car_brakelight_truck_l
fx,misc/car_taillight_truck_l
fx,props/car_glass_brakelight
fx,shellejects/clip_dragunov
fx,smoke/thin_black_smoke_l
rawfile,animtrees/door.atr
rawfile,maps/_breach_hinges_left.gsc
rawfile,maps/armada_code.gsc
