fx,fire/firelp_barrel_pm


rawfile,maps/sniperescape_intro_fx.gsc

rawfile,maps/sniperescape_intro_createfx.gsc

fx,fire/cigar_glow_far
fx,fire/cigar_glow_puff
fx,smoke/cigarsmoke_puff_far
fx,smoke/cigarsmoke_exhale_far

rawfile,maps/createart/sniperescape_art.gsc


weapon,sp/m14_bipod_stand


xmodel,weapon_m82_mg_setup

