"# If the text in the first column of a row starts with a # character, the row is ignored",,"If the first column for a row is blank, then the row is ignored"
,startdelay,defaults to no delay. The value is the number of milliseconds to delay starting the sound by
,speakermap,if blank uses the default speakermappings which cannot be changed. A string 'XXXX' corresponds to the speakermap defined by the file 'soundaliases/XXXX.spkrmap'. 
,reverb,"blank means the alias is affected normally by wet and dry levels, ""fulldrylevel"" forces the alias to use a full drylevel (ignoring the global drylevel), ""nowetlevel"" forces the alias to use no wetlevel (ignoring the global wetlevel)"
,lfe percentage,this determines what percentage of the highest calculated spatialized speaker volume should be passed to the LFE. blank means no LFE for the sound
,center percentage,this determines what percentage of the volume should be redirected to the center channel (equal percentage taken from all speakers).
,platform,"used by XMAUpdate to determine whether the alias should be processed for a particular platform.  If blank, process for all platforms.  Platforms are PC, XB, PS, WI.  Multiple values should be separated by spaces.  !PC will exclude alias from PC but include in all other platforms.  PC will only include alias for PC.  !PC XB is invalid."
,envelop_min,any sounds within this distance of the listener will use the full envelop percentage,,,,,,,,,,,,,,,,,,,,,,,,,,
,envelop_max,sounds between enevlop_min and envelop_max use a fraction of the envelop percentage,,,,,,,,,,,,,,,,,,,,,,,,,,
,envelop percentage,amount of omnidirectionality to apply,,,,,,,,,,,,,,,,,,,,,,,,,,

name,sequence,file,vol_min,vol_max,vol_mod,pitch_min,pitch_max,dist_min,dist_max,channel,type,probability,loop,masterslave,loadspec,subtitle,compression,secondaryaliasname,volumefalloffcurve,startdelay,speakermap,reverb,lfe percentage,center percentage,platform,envelop_min,envelop_max,envelop percentage

null,,null.wav,,,,,,,,,,,,,,,,,,,,,,,,,,

music_mainmenu,,music/HGW_gameshell_v10.mp3,0.35,,music,,,,,menu,streamed,,looping,,menu,,,,,,music,,,,!PC,,,
#music_mainmenu,,music/HGW_gameshell_TMP_v9.mp3,0.35,,music,,,,,menu,streamed,,looping,,menu,,,,,,music,,,,!PC,,,
#music_mainmenu,,music/HGW_gameshell_TMP_v7.mp3,0.25,,music,,,,,menu,streamed,,looping,,menu,,,,,,music,,,,!PC,,,
#music_mainmenu,,music/88ridge_approaching_ridge2_GRFINAL.mp3,0.3,,music,,,,,menu,streamed,,looping,,menu,,,,,,music,,,,!PC,,,
music_mainmenu_mp,,music/HGW_gameshell_v10.mp3,0.35,,music,,,,,menu,streamed,,looping,,menu,,,,,,music,,,,!PC,,,
#music_mainmenu_mp,,music/HGW_gameshell_TMP_v9.mp3,0.35,,music,,,,,menu,streamed,,looping,,menu,,,,,,music,,,,!PC,,,
#music_mainmenu_mp,,music/HGW_gameshell_TMP_v7.mp3,0.25,,music,,,,,menu,streamed,,looping,,menu,,,,,,music,,,,!PC,,,
#music_mainmenu_mp,,music/mp_menu.mp3,0.3,,music,,,,,menu,streamed,,looping,,menu,,,,,,music,,,,!PC,,,

#mouse_over,,misc/mouse_ylover.wav,0.65,,interface,,,,,menu,,,,,menu,,,,,,,nowetlevel fulldrylevel,,
#mouse_click,,misc/mouse_ylselect.wav,0.65,,interface,,,,,menu,,,,,menu,,,,,,,nowetlevel fulldrylevel,,
mouse_over,,user_interface/ui_over_v1.wav,0.21,,interface,,,,,menu,,,,,menu,,,,,,,nowetlevel fulldrylevel,,
mouse_click,,user_interface/ui_select_v1.wav,0.12,,interface,,,,,menu,,,,,menu,,,,,,,nowetlevel fulldrylevel,,
mouse_submenu_over,,user_interface/ui_sub_over_v1.wav,0.23,,interface,,,,,menu,,,,,menu,,,,,,,nowetlevel fulldrylevel,,

match_countdown_tick,,misc/mouse_ylover.wav,0.65,,interface,,,,,menu,,,,,menu,,,,,,,nowetlevel fulldrylevel,,
mp_player_join,,mp/mp_player_join_gate.wav,0.5,,interface,,,,,menu,,,,,menu,,,,,,,nowetlevel fulldrylevel,,
mp_player_leave,,mp/mp_player_leave_elec.wav,0.5,,interface,,,,,menu,,,,,menu,,,,,,,nowetlevel fulldrylevel,,
mp_experience_tick,,mp/mp_experiencefill_onesecond.wav,0.42,,interface,,,,,menu,,,,,menu,,,,,,,nowetlevel fulldrylevel,,
enter_prestige,,misc/coup_assassination_fire_00d.wav,0.55,,interface,,,,,menu,,,,,menu,,,,,,,nowetlevel fulldrylevel,,


US_1mc_boost,1,voiceovers/US/mp/US_1mc_boost_01_R.wav,0.7,0.7,,,,360,600,announcer,streamed,,,master,all_mp,,,,,,radio,nowetlevel,,0.1
AB_1mc_boost,1,voiceovers/AB/mpvoice/AB_1mc_boost_01_R.wav,0.7,0.7,,,,360,600,announcer,streamed,,,master,all_mp,,,,,,radio,nowetlevel,,0.1
UK_1mc_boost,1,voiceovers/UK/mpvoice/UK_1mc_boost_01_R.wav,0.7,0.7,,,,360,600,announcer,streamed,,,master,all_mp,,,,,,radio,nowetlevel,,0.1
RU_1mc_boost,1,voiceovers/RU/mpvoice/RU_1mc_boost_01_R.wav,0.7,0.7,,,,360,600,announcer,streamed,,,master,all_mp,,,,,,radio,nowetlevel,,0.1
