xanim,corner_standl_trans_out_8
xanim,corner_standr_alert_2_look
xanim,corner_standr_alert_idle
xanim,corner_standr_alert_twitch01
xanim,corner_standr_alert_twitch02
xanim,corner_standr_alert_twitch03
xanim,corner_standr_alert_twitch04
xanim,corner_standr_alert_twitch05
xanim,corner_standr_alert_twitch06
xanim,corner_standr_alert_twitch07
xanim,corner_standr_blindfire_v1
xanim,corner_standr_blindfire_v2
xanim,corner_standr_death_grenade_explode
xanim,corner_standr_death_grenade_hit
xanim,corner_standr_death_grenade_idle
xanim,corner_standr_death_grenade_slump
xanim,corner_standr_deatha
xanim,corner_standr_deathb
xanim,corner_standr_flinch
xanim,corner_standr_flinchb
xanim,corner_standr_grenade_a
xanim,corner_standr_grenade_b
xanim,corner_standr_look
xanim,corner_standr_look_2_alert
xanim,corner_standr_look_2_alert_fast
xanim,corner_standr_look_idle
xanim,corner_standr_pain
xanim,corner_standr_painb
xanim,corner_standr_painc
xanim,corner_standr_rambo_dive_v1
xanim,corner_standr_rambo_dive_v2
xanim,corner_standr_rambo_jam
xanim,corner_standr_rambo_med
xanim,corner_standr_rambo_short
xanim,corner_standr_reload_b_2_alert
xanim,corner_standr_reload_v1
xanim,corner_standr_reload_v2
xanim,corner_standr_trans_a_2_alert
xanim,corner_standr_trans_a_2_alert_v2
xanim,corner_standr_trans_a_2_b
xanim,corner_standr_trans_a_2_b_v2
xanim,corner_standr_trans_alert_2_a
xanim,corner_standr_trans_alert_2_a_v2
xanim,corner_standr_trans_alert_2_b
xanim,corner_standr_trans_alert_2_b_v2
xanim,corner_standr_trans_alert_2_b_v3
xanim,corner_standr_trans_b_2_a
xanim,corner_standr_trans_b_2_a_v2
xanim,corner_standr_trans_b_2_alert
xanim,corner_standr_trans_b_2_alert_v2
xanim,corner_standr_trans_b_2_alert_v3
xanim,corner_standr_trans_in_1
xanim,corner_standr_trans_in_2
xanim,corner_standr_trans_in_3
xanim,corner_standr_trans_in_4
xanim,corner_standr_trans_in_6
xanim,corner_standr_trans_in_8
xanim,corner_standr_trans_in_9
xanim,corner_standr_trans_out_1
xanim,corner_standr_trans_out_2
xanim,corner_standr_trans_out_3
xanim,corner_standr_trans_out_4
xanim,corner_standr_trans_out_6
xanim,corner_standr_trans_out_8
xanim,corner_standr_trans_out_9
xanim,cornercrl_alert_2_stand
xanim,cornercrl_alert_idle
xanim,cornercrl_grenadea
xanim,cornercrl_grenadeb
xanim,cornercrl_look_fast
xanim,cornercrl_reloada
xanim,cornercrl_reloadb
xanim,cornercrl_stand_2_alert
xanim,cornercrl_trans_a_2_alert
xanim,cornercrl_trans_a_2_b
xanim,cornercrl_trans_alert_2_a
xanim,cornercrl_trans_alert_2_b
xanim,cornercrl_trans_b_2_a
xanim,cornercrl_trans_b_2_alert
xanim,cornercrl_trans_in_f
xanim,cornercrl_trans_in_l
xanim,cornercrl_trans_in_m
xanim,cornercrl_trans_in_mf
xanim,cornercrl_trans_in_ml
xanim,cornercrl_trans_in_mr
xanim,cornercrl_trans_in_r
xanim,cornercrl_trans_out_f
xanim,cornercrl_trans_out_l
xanim,cornercrl_trans_out_m
xanim,cornercrl_trans_out_mf
xanim,cornercrl_trans_out_ml
xanim,cornercrl_trans_out_mr
xanim,cornercrl_trans_out_r
xanim,cornercrr_alert_2_look
xanim,cornercrr_alert_2_stand
xanim,cornercrr_alert_idle
xanim,cornercrr_alert_twitch_v1
xanim,cornercrr_alert_twitch_v2
xanim,cornercrr_alert_twitch_v3
xanim,cornercrr_grenadea
xanim,cornercrr_look_2_alert
xanim,cornercrr_look_2_alert_fast
xanim,cornercrr_look_idle
xanim,cornercrr_reload_b_2_alert
xanim,cornercrr_reloada
xanim,cornercrr_reloadb
xanim,cornercrr_stand_2_alert
xanim,cornercrr_trans_a_2_alert
xanim,cornercrr_trans_a_2_b
xanim,cornercrr_trans_alert_2_a
xanim,cornercrr_trans_alert_2_b
xanim,cornercrr_trans_b_2_a
xanim,cornercrr_trans_b_2_alert
xanim,cornercrr_trans_in_f
xanim,cornercrr_trans_in_l
xanim,cornercrr_trans_in_m
xanim,cornercrr_trans_in_mf
xanim,cornercrr_trans_in_ml
xanim,cornercrr_trans_in_mr
xanim,cornercrr_trans_in_r
xanim,cornercrr_trans_out_f
xanim,cornercrr_trans_out_l
xanim,cornercrr_trans_out_m
xanim,cornercrr_trans_out_mf
xanim,cornercrr_trans_out_ml
xanim,cornercrr_trans_out_mr
xanim,cornercrr_trans_out_r
xanim,cornerstndl_alert_2_lean
xanim,cornerstndl_lean_2_alert
xanim,cornerstndl_lean_aim_2
xanim,cornerstndl_lean_aim_4
xanim,cornerstndl_lean_aim_5
xanim,cornerstndl_lean_aim_6
xanim,cornerstndl_lean_aim_8
xanim,cornerstndl_lean_auto
xanim,cornerstndl_lean_fire
xanim,cornerstndl_lean_idle
xanim,cornerstndl_lean_reload
xanim,cornerstndr_alert_2_lean
xanim,cornerstndr_lean_2_alert
xanim,cornerstndr_lean_aim_2
xanim,cornerstndr_lean_aim_4
xanim,cornerstndr_lean_aim_5
xanim,cornerstndr_lean_aim_6
xanim,cornerstndr_lean_aim_8
xanim,cornerstndr_lean_auto
xanim,cornerstndr_lean_fire
xanim,cornerstndr_lean_idle
xanim,cornerstndr_lean_reload
xanim,covercrouch_aim2_add
xanim,covercrouch_aim4_add
xanim,covercrouch_aim5
xanim,covercrouch_aim6_add
xanim,covercrouch_aim8_add
xanim,covercrouch_aim_2_hide
xanim,covercrouch_blindfire_1
xanim,covercrouch_blindfire_2
xanim,covercrouch_blindfire_3
xanim,covercrouch_blindfire_4
xanim,covercrouch_death_1
xanim,covercrouch_death_2
xanim,covercrouch_death_3
xanim,covercrouch_grenadea
xanim,covercrouch_grenadeb
xanim,covercrouch_hide_2_aim
xanim,covercrouch_hide_2_lean
xanim,covercrouch_hide_2_stand
xanim,covercrouch_hide_idle
xanim,covercrouch_hide_look
xanim,covercrouch_lean_2_hide
xanim,covercrouch_lean_aim5
xanim,covercrouch_reload_hide
xanim,covercrouch_run_in_l
xanim,covercrouch_run_in_m
xanim,covercrouch_run_in_ml
xanim,covercrouch_run_in_mr
xanim,covercrouch_run_in_r
xanim,covercrouch_run_out_l
xanim,covercrouch_run_out_m
xanim,covercrouch_run_out_ml
xanim,covercrouch_run_out_mr
xanim,covercrouch_run_out_r
xanim,covercrouch_stand_2_hide
xanim,covercrouch_twitch_1
xanim,covercrouch_twitch_2
xanim,covercrouch_twitch_3
xanim,covercrouch_twitch_4
xanim,coverstand_aim_2_hide
xanim,coverstand_blindfire_1
xanim,coverstand_blindfire_2
xanim,coverstand_death_left
xanim,coverstand_death_right
xanim,coverstand_grenadea
xanim,coverstand_grenadeb
xanim,coverstand_hide_2_aim
xanim,coverstand_hide_idle
xanim,coverstand_hide_idle_twitch01
xanim,coverstand_hide_idle_twitch02
xanim,coverstand_hide_idle_twitch03
xanim,coverstand_hide_idle_twitch04
xanim,coverstand_hide_idle_twitch05
xanim,coverstand_hide_idle_wave01
xanim,coverstand_hide_idle_wave02
xanim,coverstand_look_idle
xanim,coverstand_look_movedown
xanim,coverstand_look_movedown_fast
xanim,coverstand_look_moveup
xanim,coverstand_look_quick
xanim,coverstand_look_quick_v2
xanim,coverstand_mini_approach_1
xanim,coverstand_mini_approach_2
xanim,coverstand_mini_approach_3
xanim,coverstand_mini_approach_4
xanim,coverstand_mini_approach_6
xanim,coverstand_pain_groin
xanim,coverstand_pain_leg
xanim,coverstand_react01
xanim,coverstand_react02
xanim,coverstand_react03
xanim,coverstand_react04
xanim,coverstand_reloada
xanim,coverstand_trans_in_l
xanim,coverstand_trans_in_m
xanim,coverstand_trans_in_ml
xanim,coverstand_trans_in_mr
xanim,coverstand_trans_in_r
xanim,coverstand_trans_out_l
xanim,coverstand_trans_out_m
xanim,coverstand_trans_out_ml
xanim,coverstand_trans_out_mr
xanim,coverstand_trans_out_r
xanim,cqb_stand_aim2
xanim,cqb_stand_aim4
xanim,cqb_stand_aim5
xanim,cqb_stand_aim6
xanim,cqb_stand_aim8
xanim,cqb_stand_idle
xanim,cqb_stand_reload_knee
xanim,cqb_stand_reload_steady
xanim,cqb_stand_twitch
xanim,crawl_death_front
xanim,crouch2crouchrun_back
xanim,crouch2crouchrun_forward
xanim,crouch2crouchrun_left
xanim,crouch2crouchrun_right
xanim,crouch2crouchwalk_straight
xanim,crouch2prone_gunsupport
xanim,crouch2stand
xanim,crouch_2_prone
xanim,crouch_2_prone_firing
xanim,crouch_2run_180
xanim,crouch_2run_f
xanim,crouch_2run_l
xanim,crouch_2run_r
xanim,crouch_aim_down
xanim,crouch_aim_straight
xanim,crouch_aim_up
xanim,crouch_death_clutchchest
xanim,crouch_fastwalk_b
xanim,crouch_fastwalk_f
xanim,crouch_fastwalk_l
xanim,crouch_fastwalk_r
xanim,crouch_grenade_return_throw
xanim,crouch_grenade_throw
xanim,crouch_pain_holdstomach
xanim,crouch_shoot_auto_down
xanim,crouch_shoot_auto_straight
xanim,crouch_shoot_auto_up
xanim,crouch_shoot_down
xanim,crouch_shoot_run_back
xanim,crouch_shoot_run_forward
xanim,crouch_shoot_run_left
xanim,crouch_shoot_run_right
xanim,crouch_shoot_straight
xanim,crouch_shoot_up
xanim,crouchrun2prone_left
xanim,crouchrun2prone_right
xanim,crouchrun2prone_straight
xanim,death_explosion_back13
xanim,death_explosion_forward13
xanim,death_explosion_left11
xanim,death_explosion_right13
xanim,death_explosion_run_b_v1
xanim,death_explosion_run_b_v2
xanim,death_explosion_run_f_v1
xanim,death_explosion_run_f_v2
xanim,death_explosion_run_f_v3
xanim,death_explosion_run_f_v4
xanim,death_explosion_run_l_v1
xanim,death_explosion_run_l_v2
xanim,death_explosion_run_r_v1
xanim,death_explosion_run_r_v2
xanim,death_explosion_stand_b_v1
xanim,death_explosion_stand_b_v2
xanim,death_explosion_stand_b_v3
xanim,death_explosion_stand_b_v4
xanim,death_explosion_stand_f_v1
xanim,death_explosion_stand_f_v2
xanim,death_explosion_stand_f_v3
xanim,death_explosion_stand_f_v4
xanim,death_explosion_stand_l_v1
xanim,death_explosion_stand_l_v2
xanim,death_explosion_stand_l_v3
xanim,death_explosion_stand_r_v1
xanim,death_explosion_stand_r_v2
xanim,death_explosion_stand_up_v1
xanim,death_explosion_stand_up_v2
xanim,death_explosion_up10
xanim,death_run_forward_crumple
xanim,death_run_onfront
xanim,death_run_onleft
xanim,death_stand_dropinplace
xanim,door_kick_in
xanim,dying_back_aim_4
xanim,dying_back_aim_6
xanim,dying_back_death_v1
xanim,dying_back_death_v2
xanim,dying_back_death_v3
xanim,dying_back_death_v4
xanim,dying_back_fire
xanim,dying_back_idle
xanim,dying_back_twitch_a
xanim,dying_back_twitch_b
xanim,dying_crawl
xanim,dying_crawl_2_back
xanim,dying_crawl_back
xanim,dying_crawl_death_v1
xanim,dying_crawl_death_v2
xanim,dying_crouch_2_back
xanim,dying_crouch_2_crawl
xanim,dying_pistol_aim_left
xanim,dying_pistol_aim_right
xanim,dying_pistol_aim_straight
xanim,dying_pistol_death
xanim,dying_pistol_shoot_left1
xanim,dying_pistol_shoot_left2
xanim,dying_pistol_shoot_right1
xanim,dying_pistol_shoot_right2
xanim,dying_pistol_shoot_straight1
xanim,dying_pistol_shoot_straight2
xanim,dying_stand_2_back_v1
xanim,dying_stand_2_back_v2
xanim,dying_stand_2_back_v3
xanim,dying_stand_2_crawl_v1
xanim,dying_stand_2_crawl_v2
xanim,dying_stand_2_crawl_v3
xanim,exposed_aim_2
xanim,exposed_aim_4
xanim,exposed_aim_5
xanim,exposed_aim_6
xanim,exposed_aim_8
xanim,exposed_crouch_2_stand
xanim,exposed_crouch_aim_2
xanim,exposed_crouch_aim_4
xanim,exposed_crouch_aim_5
xanim,exposed_crouch_aim_6
xanim,exposed_crouch_aim_8
xanim,exposed_crouch_death_fetal
xanim,exposed_crouch_death_flip
xanim,exposed_crouch_death_twist
xanim,exposed_crouch_idle_alert_v1
xanim,exposed_crouch_idle_alert_v2
xanim,exposed_crouch_idle_alert_v3
xanim,exposed_crouch_pain_chest
xanim,exposed_crouch_pain_flinch
xanim,exposed_crouch_pain_headsnap
xanim,exposed_crouch_pain_left_arm
xanim,exposed_crouch_pain_right_arm
xanim,exposed_crouch_reload
xanim,exposed_crouch_shoot_auto_v2
xanim,exposed_crouch_shoot_burst3
xanim,exposed_crouch_shoot_burst4
xanim,exposed_crouch_shoot_burst5
xanim,exposed_crouch_shoot_burst6
xanim,exposed_crouch_shoot_semi1
xanim,exposed_crouch_shoot_semi2
xanim,exposed_crouch_shoot_semi3
xanim,exposed_crouch_shoot_semi4
xanim,exposed_crouch_shoot_semi5
xanim,exposed_crouch_turn_aim_2
xanim,exposed_crouch_turn_aim_4
xanim,exposed_crouch_turn_aim_6
xanim,exposed_crouch_turn_aim_8
xanim,exposed_crouch_turn_left
xanim,exposed_crouch_turn_right
xanim,exposed_death
xanim,exposed_death_02
xanim,exposed_death_falltoknees
xanim,exposed_death_falltoknees_02
xanim,exposed_death_firing
xanim,exposed_death_firing_02
xanim,exposed_death_groin
xanim,exposed_death_headshot
xanim,exposed_death_headtwist
xanim,exposed_death_neckgrab
xanim,exposed_death_nerve
xanim,exposed_death_twist
xanim,exposed_dive_grenade_b
xanim,exposed_dive_grenade_f
xanim,exposed_flashbang_v1
xanim,exposed_flashbang_v2
xanim,exposed_flashbang_v3
xanim,exposed_flashbang_v4
xanim,exposed_flashbang_v5
xanim,exposed_grenadethrowb
xanim,exposed_grenadethrowc
xanim,exposed_idle_alert_v1
xanim,exposed_idle_alert_v2
xanim,exposed_idle_alert_v3
xanim,exposed_pain_2_crouch
xanim,exposed_pain_back
xanim,exposed_pain_dropgun
xanim,exposed_pain_groin
xanim,exposed_pain_left_arm
xanim,exposed_pain_leg
xanim,exposed_pain_right_arm
xanim,exposed_reload
xanim,exposed_reloadb
xanim,exposed_reloadc
xanim,exposed_shoot_auto_v2
xanim,exposed_shoot_auto_v3
xanim,exposed_shoot_burst3
xanim,exposed_shoot_burst4
xanim,exposed_shoot_burst5
xanim,exposed_shoot_burst6
xanim,exposed_shoot_semi1
xanim,exposed_shoot_semi2
xanim,exposed_shoot_semi3
xanim,exposed_shoot_semi4
xanim,exposed_shoot_semi5
xanim,exposed_squat_down_grenade_f
xanim,exposed_squat_idle_grenade_f
xanim,exposed_squat_up_grenade_f
xanim,exposed_stand_2_crouch
xanim,exposed_tracking_turn135l
xanim,exposed_tracking_turn135r
xanim,exposed_tracking_turn180l
xanim,exposed_tracking_turn45l
xanim,exposed_tracking_turn45r
xanim,exposed_tracking_turn90l
xanim,exposed_tracking_turn90r
xanim,exposed_turn_aim_2
xanim,exposed_turn_aim_4
xanim,exposed_turn_aim_6
xanim,exposed_turn_aim_8
xanim,generic_lookupleft
xanim,generic_lookupright
xanim,generic_talker_allies
xanim,generic_talker_axis
xanim,grenade_return_running_kick_forward_1
xanim,grenade_return_running_kick_forward_2
xanim,grenade_return_running_throw_forward
xanim,grenade_return_standing_throw_forward_1
xanim,grenade_return_standing_throw_forward_2
xanim,grenade_return_standing_throw_overhand_forward
xanim,jump_across_72
xanim,jump_down_56
xanim,jump_down_96
xanim,jump_over_high_wall
xanim,jump_over_low_wall
xanim,ladder_climbdown
xanim,ladder_climboff
xanim,ladder_climbon
xanim,ladder_climbup
xanim,melee_1
xanim,mg42_prone_setup
xanim,mg42_sandbag_setup
xanim,minorpain_chest_back
xanim,minorpain_chest_front
xanim,minorpain_chest_left
xanim,minorpain_chest_right
xanim,minorpain_head_back
xanim,minorpain_head_front
xanim,minorpain_head_left
xanim,minorpain_head_right
xanim,minorpain_leftarm_back
xanim,minorpain_leftarm_front
xanim,minorpain_leftarm_left
xanim,minorpain_leftarm_right
xanim,minorpain_rightarm_back
xanim,minorpain_rightarm_front
xanim,minorpain_rightarm_left
xanim,minorpain_rightarm_right
xanim,patrolstand_idle
xanim,patrolstand_look
xanim,patrolstand_twitch
xanim,patrolwalk_bounce
xanim,patrolwalk_swagger
xanim,patrolwalk_tired
xanim,pistol_crouch2crouchrun_forward
xanim,pistol_crouchaim_idle
xanim,pistol_crouchaimstraight2stand
xanim,pistol_death_1
xanim,pistol_death_2
xanim,pistol_death_3
xanim,pistol_death_4
xanim,pistol_stand_aim_2_add
xanim,pistol_stand_aim_2_alt
xanim,pistol_stand_aim_4_add
xanim,pistol_stand_aim_4_alt
xanim,pistol_stand_aim_5
xanim,pistol_stand_aim_6_add
xanim,pistol_stand_aim_6_alt
xanim,pistol_stand_aim_8_add
xanim,pistol_stand_aim_8_alt
xanim,pistol_stand_fire_a
xanim,pistol_stand_pain_chest
xanim,pistol_stand_pain_groin
xanim,pistol_stand_pain_head
xanim,pistol_stand_pain_leftshoulder
xanim,pistol_stand_pain_rightshoulder
xanim,pistol_stand_pullout
xanim,pistol_stand_reload_a
xanim,pistol_stand_switch
xanim,pistol_stand_turn180l
xanim,pistol_stand_turn45l
xanim,pistol_stand_turn45r
xanim,pistol_stand_turn90l
xanim,pistol_stand_turn90r
xanim,pistol_standaim_idle
xanim,precombatrun1
xanim,prone2crouch_straight
xanim,prone2crouchrun_straight
xanim,prone_2_crouch
xanim,prone_2_crouch_firing
xanim,prone_2_stand
xanim,prone_2_stand_firing
xanim,prone_2_stand_nodelta
xanim,prone_aim2crawl
xanim,prone_aim_2_add
xanim,prone_aim_4_add
xanim,prone_aim_5
xanim,prone_aim_6_add
xanim,prone_aim_8_add
xanim,prone_aim_feet_45down
xanim,prone_aim_feet_45up
xanim,prone_aim_idle
xanim,prone_crawl
xanim,prone_crawl2aim
xanim,prone_death_quickdeath
xanim,prone_fire_1
xanim,prone_fire_2
xanim,prone_fire_burst
xanim,prone_grenade_a
xanim,prone_idle
xanim,prone_melee
xanim,prone_paina_holdchest
xanim,prone_painb_holdhead
xanim,prone_reaction_a
xanim,prone_reaction_b
xanim,prone_reload
xanim,prone_shoot_auto_left
xanim,prone_shoot_auto_right
xanim,prone_shoot_auto_straight
xanim,prone_shoot_left
xanim,prone_shoot_right
xanim,prone_shoot_straight
xanim,prone_turn_left
xanim,prone_turn_right
xanim,prone_twitch_ammocheck
xanim,prone_twitch_ammocheck2
xanim,prone_twitch_look
xanim,prone_twitch_lookfast
xanim,prone_twitch_lookup
xanim,prone_twitch_scan
xanim,prone_twitch_scan2
xanim,reload_prone_rifle
xanim,reload_stand_rifle
xanim,rpg_conceal_2_standr
xanim,rpg_conceal_idle
xanim,rpg_crouch_aim_2
xanim,rpg_crouch_aim_4
xanim,rpg_crouch_aim_5
xanim,rpg_crouch_aim_6
xanim,rpg_crouch_aim_8
xanim,rpg_crouch_fire
xanim,rpg_crouch_idle
xanim,rpg_crouch_reload
xanim,rpg_crouch_throw
xanim,rpg_stand_aim_2
xanim,rpg_stand_aim_4
xanim,rpg_stand_aim_5
xanim,rpg_stand_aim_6
xanim,rpg_stand_aim_8
xanim,rpg_stand_death
xanim,rpg_stand_death_stagger
xanim,rpg_stand_fire
xanim,rpg_stand_idle
xanim,rpg_stand_reload
xanim,rpg_stand_throw
xanim,rpg_standr_2_conceal
xanim,run_2_crouch_180l
xanim,run_2_crouch_90l
xanim,run_2_crouch_90r
xanim,run_2_crouch_f
xanim,run_2_melee_charge
xanim,run_2_stand_180l
xanim,run_2_stand_90l
xanim,run_2_stand_90r
xanim,run_2_stand_f_6
xanim,run_cqb_f_search_v1
xanim,run_cqb_f_search_v2
xanim,run_death_facedown
xanim,run_death_fallonback
xanim,run_death_fallonback_02
xanim,run_death_roll
xanim,run_lowready_b
xanim,run_lowready_f
xanim,run_lowready_l
xanim,run_lowready_r
xanim,run_lowready_reload
xanim,run_n_gun_b
xanim,run_n_gun_f
xanim,run_n_gun_l
xanim,run_n_gun_r
xanim,run_pain_fallonknee
xanim,run_pain_fallonknee_02
xanim,run_pain_fallonknee_03
xanim,run_pain_stomach
xanim,run_pain_stumble
xanim,saw_gunner_aim_down_center
xanim,saw_gunner_aim_down_left15
xanim,saw_gunner_aim_down_left30
xanim,saw_gunner_aim_down_left45
xanim,saw_gunner_aim_down_right15
xanim,saw_gunner_aim_down_right30
xanim,saw_gunner_aim_down_right45
xanim,saw_gunner_aim_level_center
xanim,saw_gunner_aim_level_left15
xanim,saw_gunner_aim_level_left30
xanim,saw_gunner_aim_level_left45
xanim,saw_gunner_aim_level_right15
xanim,saw_gunner_aim_level_right30
xanim,saw_gunner_aim_level_right45
xanim,saw_gunner_aim_up_center
xanim,saw_gunner_aim_up_left15
xanim,saw_gunner_aim_up_left30
xanim,saw_gunner_aim_up_left45
xanim,saw_gunner_aim_up_right15
xanim,saw_gunner_aim_up_right30
xanim,saw_gunner_aim_up_right45
xanim,saw_gunner_death
xanim,saw_gunner_firing_add
xanim,saw_gunner_firing_mg_add
xanim,saw_gunner_idle
xanim,saw_gunner_idle_mg
xanim,saw_gunner_lowwall_aim_down_center
xanim,saw_gunner_lowwall_aim_down_left15
xanim,saw_gunner_lowwall_aim_down_left30
xanim,saw_gunner_lowwall_aim_down_left45
xanim,saw_gunner_lowwall_aim_down_right15
xanim,saw_gunner_lowwall_aim_down_right30
xanim,saw_gunner_lowwall_aim_down_right45
xanim,saw_gunner_lowwall_aim_level_center
xanim,saw_gunner_lowwall_aim_level_left15
xanim,saw_gunner_lowwall_aim_level_left30
xanim,saw_gunner_lowwall_aim_level_left45
xanim,saw_gunner_lowwall_aim_level_right15
xanim,saw_gunner_lowwall_aim_level_right30
xanim,saw_gunner_lowwall_aim_level_right45
xanim,saw_gunner_lowwall_aim_up_center
xanim,saw_gunner_lowwall_aim_up_left15
xanim,saw_gunner_lowwall_aim_up_left30
xanim,saw_gunner_lowwall_aim_up_left45
xanim,saw_gunner_lowwall_aim_up_right15
xanim,saw_gunner_lowwall_aim_up_right30
xanim,saw_gunner_lowwall_aim_up_right45
xanim,saw_gunner_lowwall_death
xanim,saw_gunner_lowwall_firing
xanim,saw_gunner_lowwall_firing_mg
xanim,saw_gunner_lowwall_idle
xanim,saw_gunner_lowwall_idle_mg
xanim,saw_gunner_lowwall_pain_01
xanim,saw_gunner_lowwall_pain_02
xanim,saw_gunner_lowwall_pickup_l
xanim,saw_gunner_lowwall_pickup_m
xanim,saw_gunner_lowwall_pickup_r
