xanim,pb_prone_paina_holdchest
xanim,pb_prone_painb_holdhead
xanim,pb_prone_pistol_crawl_left
xanim,pb_prone_pistol_crawl_right
xanim,pb_pronemg42gunner_aim_20left_15down
xanim,pb_pronemg42gunner_aim_20left_15up
xanim,pb_pronemg42gunner_aim_20left_level
xanim,pb_pronemg42gunner_aim_20right_15down
xanim,pb_pronemg42gunner_aim_20right_15up
xanim,pb_pronemg42gunner_aim_20right_level
xanim,pb_pronemg42gunner_aim_40left_15down
xanim,pb_pronemg42gunner_aim_40left_15up
xanim,pb_pronemg42gunner_aim_40left_level
xanim,pb_pronemg42gunner_aim_40right_15down
xanim,pb_pronemg42gunner_aim_40right_15up
xanim,pb_pronemg42gunner_aim_40right_level
xanim,pb_pronemg42gunner_aim_forward_15down
xanim,pb_pronemg42gunner_aim_forward_15up
xanim,pb_pronemg42gunner_aim_forward_level
xanim,pb_pronemg42gunner_fire_20left_15down
xanim,pb_pronemg42gunner_fire_20left_15up
xanim,pb_pronemg42gunner_fire_20left_level
xanim,pb_pronemg42gunner_fire_20right_15down
xanim,pb_pronemg42gunner_fire_20right_15up
xanim,pb_pronemg42gunner_fire_20right_level
xanim,pb_pronemg42gunner_fire_40left_15down
xanim,pb_pronemg42gunner_fire_40left_15up
xanim,pb_pronemg42gunner_fire_40left_level
xanim,pb_pronemg42gunner_fire_40right_15down
xanim,pb_pronemg42gunner_fire_40right_15up
xanim,pb_pronemg42gunner_fire_40right_level
xanim,pb_pronemg42gunner_fire_forward_15down
xanim,pb_pronemg42gunner_fire_forward_15up
xanim,pb_pronemg42gunner_fire_forward_level
xanim,pb_rifle_idlea_ads
xanim,pb_rifle_idleb_ads
xanim,pb_run_fast
xanim,pb_runjump_land
xanim,pb_runjump_land_pistol
xanim,pb_runjump_takeoff
xanim,pb_runjump_takeoff_pistol
xanim,pb_saw_gunner_aim_down_center
xanim,pb_saw_gunner_aim_down_left15
xanim,pb_saw_gunner_aim_down_left30
xanim,pb_saw_gunner_aim_down_left45
xanim,pb_saw_gunner_aim_down_right15
xanim,pb_saw_gunner_aim_down_right30
xanim,pb_saw_gunner_aim_down_right45
xanim,pb_saw_gunner_aim_level_center
xanim,pb_saw_gunner_aim_level_left15
xanim,pb_saw_gunner_aim_level_left30
xanim,pb_saw_gunner_aim_level_left45
xanim,pb_saw_gunner_aim_level_right15
xanim,pb_saw_gunner_aim_level_right30
xanim,pb_saw_gunner_aim_level_right45
xanim,pb_saw_gunner_aim_up_center
xanim,pb_saw_gunner_aim_up_left15
xanim,pb_saw_gunner_aim_up_left30
xanim,pb_saw_gunner_aim_up_left45
xanim,pb_saw_gunner_aim_up_right15
xanim,pb_saw_gunner_aim_up_right30
xanim,pb_saw_gunner_aim_up_right45
xanim,pb_saw_gunner_lowwall_aim_down_center
xanim,pb_saw_gunner_lowwall_aim_down_left15
xanim,pb_saw_gunner_lowwall_aim_down_left30
xanim,pb_saw_gunner_lowwall_aim_down_left45
xanim,pb_saw_gunner_lowwall_aim_down_right15
xanim,pb_saw_gunner_lowwall_aim_down_right30
xanim,pb_saw_gunner_lowwall_aim_down_right45
xanim,pb_saw_gunner_lowwall_aim_level_center
xanim,pb_saw_gunner_lowwall_aim_level_left15
xanim,pb_saw_gunner_lowwall_aim_level_left30
xanim,pb_saw_gunner_lowwall_aim_level_left45
xanim,pb_saw_gunner_lowwall_aim_level_right15
xanim,pb_saw_gunner_lowwall_aim_level_right30
xanim,pb_saw_gunner_lowwall_aim_level_right45
xanim,pb_saw_gunner_lowwall_aim_up_center
xanim,pb_saw_gunner_lowwall_aim_up_left15
xanim,pb_saw_gunner_lowwall_aim_up_left30
xanim,pb_saw_gunner_lowwall_aim_up_left45
xanim,pb_saw_gunner_lowwall_aim_up_right15
xanim,pb_saw_gunner_lowwall_aim_up_right30
xanim,pb_saw_gunner_lowwall_aim_up_right45
xanim,pb_saw_gunner_prone_aim_down_center
xanim,pb_saw_gunner_prone_aim_down_left20
xanim,pb_saw_gunner_prone_aim_down_left40
xanim,pb_saw_gunner_prone_aim_down_right20
xanim,pb_saw_gunner_prone_aim_down_right40
xanim,pb_saw_gunner_prone_aim_level_center
xanim,pb_saw_gunner_prone_aim_level_left20
xanim,pb_saw_gunner_prone_aim_level_left40
xanim,pb_saw_gunner_prone_aim_level_right20
xanim,pb_saw_gunner_prone_aim_level_right40
xanim,pb_saw_gunner_prone_aim_up_center
xanim,pb_saw_gunner_prone_aim_up_left20
xanim,pb_saw_gunner_prone_aim_up_left40
xanim,pb_saw_gunner_prone_aim_up_right20
xanim,pb_saw_gunner_prone_aim_up_right40
xanim,pb_sprint
xanim,pb_sprint_gundown
xanim,pb_sprint_hold
xanim,pb_sprint_pistol
xanim,pb_sprint_rpg
xanim,pb_stand__shoot_ads_pistol
xanim,pb_stand_ads
xanim,pb_stand_ads_pistol
xanim,pb_stand_ads_rpg
xanim,pb_stand_alert
xanim,pb_stand_alert_pistol
xanim,pb_stand_alert_rpg
xanim,pb_stand_bombplant
xanim,pb_stand_death_frontspin
xanim,pb_stand_death_head_collapse
xanim,pb_stand_death_headchest_topple
xanim,pb_stand_death_legs
xanim,pb_stand_death_lowerback
xanim,pb_stand_death_neckdeath
xanim,pb_stand_death_neckdeath_thrash
xanim,pb_stand_death_nervedeath
xanim,pb_stand_grenade_pullpin
xanim,pb_stand_grenade_throw
xanim,pb_stand_shellshock
xanim,pb_stand_shoot_walk_back
xanim,pb_stand_shoot_walk_forward
xanim,pb_stand_shoot_walk_forward_unarmed
xanim,pb_stand_shoot_walk_left
xanim,pb_stand_shoot_walk_right
xanim,pb_standjump_land
xanim,pb_standjump_land_pistol
xanim,pb_standjump_takeoff
xanim,pb_standjump_takeoff_pistol
xanim,pb_standmg42gunner_aim_15left_15down
xanim,pb_standmg42gunner_aim_15left_15up
xanim,pb_standmg42gunner_aim_15left_level
xanim,pb_standmg42gunner_aim_15right_15down
xanim,pb_standmg42gunner_aim_15right_15up
xanim,pb_standmg42gunner_aim_15right_level
xanim,pb_standmg42gunner_aim_30left_15down
xanim,pb_standmg42gunner_aim_30left_15up
xanim,pb_standmg42gunner_aim_30left_level
xanim,pb_standmg42gunner_aim_30right_15down
xanim,pb_standmg42gunner_aim_30right_15up
xanim,pb_standmg42gunner_aim_30right_level
xanim,pb_standmg42gunner_aim_45left_15down
xanim,pb_standmg42gunner_aim_45left_15up
xanim,pb_standmg42gunner_aim_45left_level
xanim,pb_standmg42gunner_aim_45right_15down
xanim,pb_standmg42gunner_aim_45right_15up
xanim,pb_standmg42gunner_aim_45right_level
xanim,pb_standmg42gunner_aim_forward_15down
xanim,pb_standmg42gunner_aim_forward_15up
xanim,pb_standmg42gunner_aim_forward_level
xanim,pb_standmg42gunner_fire_15left_15down
xanim,pb_standmg42gunner_fire_15left_15up
xanim,pb_standmg42gunner_fire_15left_level
xanim,pb_standmg42gunner_fire_15right_15down
xanim,pb_standmg42gunner_fire_15right_15up
xanim,pb_standmg42gunner_fire_15right_level
xanim,pb_standmg42gunner_fire_30left_15down
xanim,pb_standmg42gunner_fire_30left_15up
xanim,pb_standmg42gunner_fire_30left_level
xanim,pb_standmg42gunner_fire_30right_15down
xanim,pb_standmg42gunner_fire_30right_15up
xanim,pb_standmg42gunner_fire_30right_level
xanim,pb_standmg42gunner_fire_45left_15down
xanim,pb_standmg42gunner_fire_45left_15up
xanim,pb_standmg42gunner_fire_45left_level
xanim,pb_standmg42gunner_fire_45right_15down
xanim,pb_standmg42gunner_fire_45right_15up
xanim,pb_standmg42gunner_fire_45right_level
xanim,pb_standmg42gunner_fire_forward_15down
xanim,pb_standmg42gunner_fire_forward_15up
xanim,pb_standmg42gunner_fire_forward_level
xanim,pb_stumble_back
xanim,pb_stumble_forward
xanim,pb_stumble_grenade_back
xanim,pb_stumble_grenade_forward
xanim,pb_stumble_grenade_left
xanim,pb_stumble_grenade_right
xanim,pb_stumble_left
xanim,pb_stumble_pistol_back
xanim,pb_stumble_pistol_forward
xanim,pb_stumble_pistol_left
xanim,pb_stumble_pistol_right
xanim,pb_stumble_pistol_walk_back
xanim,pb_stumble_pistol_walk_forward
xanim,pb_stumble_pistol_walk_left
xanim,pb_stumble_pistol_walk_right
xanim,pb_stumble_right
xanim,pb_stumble_walk_back
xanim,pb_stumble_walk_forward
xanim,pb_stumble_walk_left
xanim,pb_stumble_walk_right
xanim,pb_walk_back_rpg_ads
xanim,pb_walk_forward_rpg_ads
xanim,pb_walk_left_rpg_ads
xanim,pb_walk_right_rpg_ads
xanim,pl_crouchturn_90left
xanim,pl_crouchturn_90right
xanim,player_mantle_over_high
xanim,player_mantle_over_low
xanim,player_mantle_over_mid
xanim,player_mantle_up_21
xanim,player_mantle_up_27
xanim,player_mantle_up_33
xanim,player_mantle_up_39
xanim,player_mantle_up_45
xanim,player_mantle_up_51
xanim,player_mantle_up_57
xanim,pt_crouch_grenade_throw
xanim,pt_crouch_pullout_pose
xanim,pt_crouch_rifle_fire
xanim,pt_crouch_rifle_fire_ads
xanim,pt_crouch_shoot
xanim,pt_crouch_shoot_ads
xanim,pt_crouch_shoot_ads_pistol
xanim,pt_crouch_shoot_auto
xanim,pt_crouch_shoot_auto_ads
xanim,pt_crouch_shoot_pistol
xanim,pt_flinch_back
xanim,pt_flinch_forward
xanim,pt_flinch_grenade_back
xanim,pt_flinch_grenade_forward
xanim,pt_flinch_grenade_left
xanim,pt_flinch_grenade_right
xanim,pt_flinch_left
xanim,pt_flinch_pistol_back
xanim,pt_flinch_pistol_forward
xanim,pt_flinch_pistol_left
xanim,pt_flinch_pistol_right
xanim,pt_flinch_right
xanim,pt_hold_prone_throw
xanim,pt_hold_setup
xanim,pt_hold_throw
xanim,pt_laststand_fire
xanim,pt_laststand_reload
xanim,pt_melee_crouch_left2left
xanim,pt_melee_crouch_left2right
xanim,pt_melee_crouch_right2left
xanim,pt_melee_left2left_1
xanim,pt_melee_left2right
xanim,pt_melee_pistol_1
xanim,pt_melee_pistol_2
xanim,pt_melee_pistol_3
xanim,pt_melee_pistol_4
xanim,pt_melee_prone
xanim,pt_melee_prone_pistol
xanim,pt_melee_right2left
xanim,pt_melee_right2right_1
xanim,pt_melee_right2right_2
xanim,pt_prone_grenade_throw
xanim,pt_prone_pullout_pose
xanim,pt_prone_shoot
xanim,pt_prone_shoot_auto
xanim,pt_prone_shoot_pistol
xanim,pt_prone_shoot_rpg
xanim,pt_reload_crouch_pistol
xanim,pt_reload_crouch_rifle
xanim,pt_reload_crouchwalk
xanim,pt_reload_crouchwalk_pistol
xanim,pt_reload_prone_auto
xanim,pt_reload_prone_pistol
xanim,pt_reload_prone_rifle
xanim,pt_reload_prone_rpg
xanim,pt_reload_stand_auto
xanim,pt_reload_stand_auto_mp40
xanim,pt_reload_stand_pistol
xanim,pt_reload_stand_rifle
xanim,pt_reload_stand_rpg
xanim,pt_rifle_fire
xanim,pt_rifle_fire_ads
xanim,pt_rifle_fire_prone
xanim,pt_stand_grenade_throw
xanim,pt_stand_pullout_pose
xanim,pt_stand_shoot
xanim,pt_stand_shoot_ads
xanim,pt_stand_shoot_auto
xanim,pt_stand_shoot_auto_ads
xanim,pt_stand_shoot_pistol
xanim,pt_stand_shoot_rpg
xanim,pt_stand_shoot_shotgun
xanim,vehicle_80s_sedan1_destroy
xanim,vehicle_80s_sedan1_flattire_lb
xanim,vehicle_80s_sedan1_flattire_lf
xanim,vehicle_80s_sedan1_flattire_rb
xanim,vehicle_80s_sedan1_flattire_rf
xanim,viewmodel_ak47_acog_ads_down
xanim,viewmodel_ak47_acog_ads_fire
xanim,viewmodel_ak47_acog_ads_up
xanim,viewmodel_ak47_ads_down
xanim,viewmodel_ak47_ads_up
xanim,viewmodel_ak47_fire
xanim,viewmodel_ak47_fire_ads
xanim,viewmodel_ak47_first_time_pullout
xanim,viewmodel_ak47_grenadier_ads_down
xanim,viewmodel_ak47_grenadier_ads_fire
xanim,viewmodel_ak47_grenadier_ads_up
xanim,viewmodel_ak47_grenadier_fire
xanim,viewmodel_ak47_grenadier_first_time_pullout
xanim,viewmodel_ak47_grenadier_fromgrenade
xanim,viewmodel_ak47_grenadier_gren_quick_pullout
xanim,viewmodel_ak47_grenadier_gren_quick_putaway
xanim,viewmodel_ak47_grenadier_grenade_ads_down
xanim,viewmodel_ak47_grenadier_grenade_ads_up
xanim,viewmodel_ak47_grenadier_grenade_fire
xanim,viewmodel_ak47_grenadier_grenade_idle
xanim,viewmodel_ak47_grenadier_grenade_pullout
xanim,viewmodel_ak47_grenadier_grenade_putaway
xanim,viewmodel_ak47_grenadier_grenade_reload
xanim,viewmodel_ak47_grenadier_grenade_sprint_in
xanim,viewmodel_ak47_grenadier_grenade_sprint_out
xanim,viewmodel_ak47_grenadier_idle
xanim,viewmodel_ak47_grenadier_pullout
xanim,viewmodel_ak47_grenadier_putaway
xanim,viewmodel_ak47_grenadier_quick_pullout
xanim,viewmodel_ak47_grenadier_quick_putaway
xanim,viewmodel_ak47_grenadier_reload
xanim,viewmodel_ak47_grenadier_reload_empty
xanim,viewmodel_ak47_grenadier_sprint_in
xanim,viewmodel_ak47_grenadier_sprint_loop
xanim,viewmodel_ak47_grenadier_sprint_out
xanim,viewmodel_ak47_grenadier_togrenade
xanim,viewmodel_ak47_idle
xanim,viewmodel_ak47_pullout
xanim,viewmodel_ak47_pullout_quick
xanim,viewmodel_ak47_putaway
xanim,viewmodel_ak47_putaway_quick
xanim,viewmodel_ak47_reflex_ads_down
xanim,viewmodel_ak47_reflex_ads_fire
xanim,viewmodel_ak47_reflex_ads_up
xanim,viewmodel_ak47_reload
xanim,viewmodel_ak47_reload_empty
xanim,viewmodel_ak47_sprint_in
xanim,viewmodel_ak47_sprint_loop
xanim,viewmodel_ak47_sprint_out
xanim,viewmodel_ak74u_acog_ads_down
xanim,viewmodel_ak74u_acog_ads_fire
xanim,viewmodel_ak74u_acog_ads_up
xanim,viewmodel_ak74u_ads_down
xanim,viewmodel_ak74u_ads_up
xanim,viewmodel_ak74u_fire
xanim,viewmodel_ak74u_fire_ads
xanim,viewmodel_ak74u_idle
xanim,viewmodel_ak74u_pullout
xanim,viewmodel_ak74u_pullout_first
xanim,viewmodel_ak74u_pullout_quick
xanim,viewmodel_ak74u_putaway
xanim,viewmodel_ak74u_putaway_quick
xanim,viewmodel_ak74u_reflex_ads_down
xanim,viewmodel_ak74u_reflex_ads_up
xanim,viewmodel_ak74u_reload
xanim,viewmodel_ak74u_reload_empty
xanim,viewmodel_ak74u_sprint_in
xanim,viewmodel_ak74u_sprint_loop
xanim,viewmodel_ak74u_sprint_out
xanim,viewmodel_barrett_ads_acog_down
xanim,viewmodel_barrett_ads_acog_fire
xanim,viewmodel_barrett_ads_acog_up
xanim,viewmodel_barrett_ads_down
xanim,viewmodel_barrett_ads_up
xanim,viewmodel_barrett_fire
xanim,viewmodel_barrett_idle
xanim,viewmodel_barrett_pullout
xanim,viewmodel_barrett_pullout_quick
xanim,viewmodel_barrett_putaway
xanim,viewmodel_barrett_putaway_quick
xanim,viewmodel_barrett_reload
xanim,viewmodel_barrett_reload_empty
xanim,viewmodel_barrett_sprint_in
xanim,viewmodel_barrett_sprint_loop
xanim,viewmodel_barrett_sprint_out
xanim,viewmodel_benellim4_ads_down
xanim,viewmodel_benellim4_ads_up
xanim,viewmodel_benellim4_fire
xanim,viewmodel_benellim4_fire_ads
xanim,viewmodel_benellim4_fire_last
xanim,viewmodel_benellim4_foregrip_fire
xanim,viewmodel_benellim4_foregrip_fire_ads
xanim,viewmodel_benellim4_foregrip_idle
xanim,viewmodel_benellim4_foregrip_pullout_quick
xanim,viewmodel_benellim4_foregrip_putaway_quick
xanim,viewmodel_benellim4_foregrip_reload_intro
xanim,viewmodel_benellim4_foregrip_reload_loop
xanim,viewmodel_benellim4_foregrip_reload_out
xanim,viewmodel_benellim4_foregrip_sprint_in
xanim,viewmodel_benellim4_foregrip_sprint_loop
xanim,viewmodel_benellim4_foregrip_sprint_out
xanim,viewmodel_benellim4_idle
xanim,viewmodel_benellim4_pullout
xanim,viewmodel_benellim4_pullout_quick
xanim,viewmodel_benellim4_putaway
xanim,viewmodel_benellim4_putaway_quick
xanim,viewmodel_benellim4_reflex_ads_down
xanim,viewmodel_benellim4_reflex_ads_up
xanim,viewmodel_benellim4_reload_intro
xanim,viewmodel_benellim4_reload_loop
xanim,viewmodel_benellim4_reload_out
xanim,viewmodel_benellim4_sprint_in
xanim,viewmodel_benellim4_sprint_loop
xanim,viewmodel_benellim4_sprint_out
xanim,viewmodel_beretta_ads_down
xanim,viewmodel_beretta_ads_up
xanim,viewmodel_beretta_fire
xanim,viewmodel_beretta_fire_ads
xanim,viewmodel_beretta_idle
xanim,viewmodel_beretta_lastfire
xanim,viewmodel_beretta_pullout
xanim,viewmodel_beretta_pullout_empty
xanim,viewmodel_beretta_putaway
xanim,viewmodel_beretta_putaway_empty
xanim,viewmodel_beretta_reload
xanim,viewmodel_beretta_reload_empty2
xanim,viewmodel_beretta_sprint_in
xanim,viewmodel_beretta_sprint_loop
xanim,viewmodel_beretta_sprint_out
xanim,viewmodel_briefcase_bomb_defuse
xanim,viewmodel_briefcase_bomb_drop
xanim,viewmodel_briefcase_bomb_idle
xanim,viewmodel_briefcase_bomb_interrupt_drop
xanim,viewmodel_briefcase_bomb_pullout
xanim,viewmodel_c4_detonator_fire
xanim,viewmodel_c4_fire
xanim,viewmodel_c4_hold_fire
xanim,viewmodel_c4_idle
xanim,viewmodel_c4_pullout
xanim,viewmodel_c4_putaway
xanim,viewmodel_c4_quick_drop
xanim,viewmodel_c4_quick_raise
xanim,viewmodel_c4_sprint_in
xanim,viewmodel_c4_sprint_loop
xanim,viewmodel_c4_sprint_out
xanim,viewmodel_claymore_empty_idle
xanim,viewmodel_claymore_fire
xanim,viewmodel_claymore_hold_fire
xanim,viewmodel_claymore_idle
xanim,viewmodel_claymore_last_shot_fire
xanim,viewmodel_claymore_pullout
xanim,viewmodel_claymore_putaway
xanim,viewmodel_claymore_quick_pullout
xanim,viewmodel_claymore_sprint_in
xanim,viewmodel_claymore_sprint_loop
xanim,viewmodel_claymore_sprint_out
xanim,viewmodel_colt45_ads_down
xanim,viewmodel_colt45_ads_up
xanim,viewmodel_colt45_fire
xanim,viewmodel_colt45_fire_ads
xanim,viewmodel_colt45_idle
xanim,viewmodel_colt45_lastfire
xanim,viewmodel_colt45_pullout2
xanim,viewmodel_colt45_putaway
xanim,viewmodel_colt45_reload
xanim,viewmodel_colt45_reload_empty2
xanim,viewmodel_colt45_sprint_in
xanim,viewmodel_colt45_sprint_loop
xanim,viewmodel_colt45_sprint_out
xanim,viewmodel_default_ads_down
xanim,viewmodel_default_ads_up
xanim,viewmodel_default_fire
xanim,viewmodel_default_idle
xanim,viewmodel_default_pullout
xanim,viewmodel_default_putaway
xanim,viewmodel_desert_eagle_ads_down
xanim,viewmodel_desert_eagle_ads_fire
xanim,viewmodel_desert_eagle_ads_up
xanim,viewmodel_desert_eagle_fire
xanim,viewmodel_desert_eagle_idle
xanim,viewmodel_desert_eagle_pullout
xanim,viewmodel_desert_eagle_putaway
xanim,viewmodel_desert_eagle_reload
xanim,viewmodel_desert_eagle_reload_empty
xanim,viewmodel_desert_eagle_sprint_in
xanim,viewmodel_desert_eagle_sprint_loop
xanim,viewmodel_desert_eagle_sprint_out
xanim,viewmodel_dragunov_acog_ads_down
xanim,viewmodel_dragunov_acog_ads_fire
xanim,viewmodel_dragunov_acog_ads_up
xanim,viewmodel_dragunov_ads_down
xanim,viewmodel_dragunov_ads_up
xanim,viewmodel_dragunov_fire
xanim,viewmodel_dragunov_idle
xanim,viewmodel_dragunov_pullout
xanim,viewmodel_dragunov_putaway
xanim,viewmodel_dragunov_quick_pullout
xanim,viewmodel_dragunov_quick_putaway
xanim,viewmodel_dragunov_reload
xanim,viewmodel_dragunov_reload_empty
xanim,viewmodel_dragunov_sprint_in
xanim,viewmodel_dragunov_sprint_loop
xanim,viewmodel_dragunov_sprint_out
xanim,viewmodel_g36_acog_ads_down
xanim,viewmodel_g36_acog_ads_up
xanim,viewmodel_g36_fire
xanim,viewmodel_g36_fire_ads
xanim,viewmodel_g36_idle
xanim,viewmodel_g36_ironsites_ads_down
xanim,viewmodel_g36_ironsites_ads_up
xanim,viewmodel_g36_pullout
xanim,viewmodel_g36_pullout_fast
xanim,viewmodel_g36_putaway_fast
xanim,viewmodel_g36_reflex_ads_down
xanim,viewmodel_g36_reflex_ads_up
xanim,viewmodel_g36_reload
xanim,viewmodel_g36_reload_empty
xanim,viewmodel_g36_sprint_in
xanim,viewmodel_g36_sprint_loop
xanim,viewmodel_g36_sprint_out
xanim,viewmodel_g36m203_fire
xanim,viewmodel_g36m203_fire_ads
xanim,viewmodel_g36m203_fromgrenade
xanim,viewmodel_g36m203_grenade_fire
xanim,viewmodel_g36m203_grenade_idle
xanim,viewmodel_g36m203_grenade_pullout_quick
xanim,viewmodel_g36m203_grenade_putaway_quick
xanim,viewmodel_g36m203_grenade_reload
xanim,viewmodel_g36m203_grenade_sprint_in
xanim,viewmodel_g36m203_grenade_sprint_loop
xanim,viewmodel_g36m203_grenade_sprint_out
xanim,viewmodel_g36m203_idle
xanim,viewmodel_g36m203_ironsites_ads_down
xanim,viewmodel_g36m203_ironsites_ads_up
xanim,viewmodel_g36m203_pullout
xanim,viewmodel_g36m203_pullout   
xanim,viewmodel_g36m203_pullout_fast
xanim,viewmodel_g36m203_putaway_fast
xanim,viewmodel_g36m203_reload
xanim,viewmodel_g36m203_reload_empty
xanim,viewmodel_g36m203_sprint_in
xanim,viewmodel_g36m203_sprint_loop
xanim,viewmodel_g36m203_sprint_out
xanim,viewmodel_g36m203_togrenade
xanim,viewmodel_g3_acog_ads_down
xanim,viewmodel_g3_acog_ads_fire
xanim,viewmodel_g3_acog_ads_up
xanim,viewmodel_g3_ads_down
xanim,viewmodel_g3_ads_fire
xanim,viewmodel_g3_ads_up
xanim,viewmodel_g3_fire
xanim,viewmodel_g3_first_time_pullout
xanim,viewmodel_g3_idle
xanim,viewmodel_g3_pullout
xanim,viewmodel_g3_putaway
xanim,viewmodel_g3_quick_pullout
xanim,viewmodel_g3_quick_putaway
xanim,viewmodel_g3_reflex_ads_down
xanim,viewmodel_g3_reflex_ads_up
xanim,viewmodel_g3_reload
xanim,viewmodel_g3_reload_empty
xanim,viewmodel_g3_sprint_in
xanim,viewmodel_g3_sprint_loop
xanim,viewmodel_g3_sprint_out
xanim,viewmodel_g3m203_ads_down
xanim,viewmodel_g3m203_ads_fire
xanim,viewmodel_g3m203_ads_up
xanim,viewmodel_g3m203_bullet_2_grenade
xanim,viewmodel_g3m203_fire
xanim,viewmodel_g3m203_first_time_pullout
xanim,viewmodel_g3m203_grenade_2_bullet
xanim,viewmodel_g3m203_grenade_ads_down
xanim,viewmodel_g3m203_grenade_ads_up
xanim,viewmodel_g3m203_grenade_fire
xanim,viewmodel_g3m203_grenade_idle
xanim,viewmodel_g3m203_grenade_pullout
xanim,viewmodel_g3m203_grenade_putaway
xanim,viewmodel_g3m203_grenade_quick_pullout
xanim,viewmodel_g3m203_grenade_quick_putaway
xanim,viewmodel_g3m203_grenade_reload
xanim,viewmodel_g3m203_grenade_sprint_in
xanim,viewmodel_g3m203_grenade_sprint_loop
